48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.971292973 -4.918270111 27.344682693
C 10.069785118 -3.565807104 24.060811996
N 9.518466949 -1.895533800 22.389575958
N 11.169099808 -1.380888343 23.990270615
C 11.043815613 -0.094518818 24.526796341
H 11.959034920 0.201994151 25.041759491
C 13.397603989 -0.624322057 23.282951355
C 12.215228081 -1.522875905 22.983533859
H 12.477835655 -2.564246655 23.024005890
N 8.827028275 -5.186006546 24.998361588
H 8.630909920 -5.378950596 28.065652847
O 8.496997833 -3.553872585 27.249788284
C 8.072029114 -4.939167023 27.223106384
H 14.275918961 -0.992477298 22.813510895
C 5.744675636 0.899234772 18.000753403
C 4.359803677 1.568003774 19.264324188
H 4.434150696 1.341900826 21.238235474
N 6.224695683 0.753578782 20.510555267
C 5.039761543 1.188244104 20.363170624
H 11.842367172 -1.333931446 22.003887177
H 10.129839897 -2.523729324 21.912771225
N 10.877407074 0.853705883 23.445320129
H 13.171876907 0.378430724 22.976869583
C 8.772606850 -0.026700597 20.913570404
N 8.083453178 -0.615847588 20.019113541
C 7.059151649 0.148590595 19.623464584
C 6.808769226 0.281439960 18.252012253
H 13.555103302 -0.647068501 24.333862305
H 8.815098763 0.362216651 23.477586746
H 7.428268909 -0.106157757 17.505186081
N 4.704533100 1.541492343 18.085693359
O 8.681358337 1.320145845 20.908208847
H 8.932764053 2.542123318 22.561697006
C 9.438796043 1.794562817 21.959819794
H 10.371167183 2.164479256 21.512325287
H 11.081287384 1.800372958 23.634197235
C 9.669051170 0.532603025 22.826082230
H 10.170887947 -0.037252568 25.189453125
H 9.519047737 -2.179316044 26.144193649
H 9.133193016 -1.715117097 24.342008591
C 9.951499939 -2.086850166 23.730966568
C 9.469681740 -0.646026492 21.930541992
N 9.309190750 -3.910570145 25.113481522
C 9.123444557 -3.179876804 26.187013626
C 8.416462898 -5.766855240 26.092870712
H 8.442252159 -6.829246044 26.170696259
H 9.409415245 -5.763952732 24.373043060
O 10.683111191 -4.431980133 23.514720917
