48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.717757225 -5.732764721 25.816795349
C 9.997476578 -4.211973667 24.521665573
C 9.900112152 -1.804171205 22.856647491
O 10.966593742 -1.272712469 22.120311737
C 12.465711594 -0.802565634 23.888153076
H 12.120879173 1.051447272 24.706443787
O 13.840065002 -0.602238774 23.836130142
H 12.966688156 -1.304986715 21.909843445
H 12.255241394 -2.678578138 22.809799194
H 8.035858154 -2.553830624 24.164476395
N 8.748812675 -6.293182373 25.513612747
O 9.242004395 -3.126622677 27.588218689
N 7.978594303 -4.704647541 26.862005234
H 14.236824989 -1.457552195 23.724611282
C 5.787493706 1.003965855 18.551567078
H 3.908265829 2.135484934 18.842214584
C 5.034066677 1.246052980 20.260417938
H 4.739523888 1.204794765 21.235486984
C 6.467413902 0.621857047 19.582218170
C 12.211717606 -1.624817371 22.634332657
O 10.172552109 -1.871142030 24.148302078
C 11.845154762 0.600821733 23.766128540
H 12.397416115 1.033706665 22.959812164
C 8.304156303 0.175424621 20.947204590
O 8.297731400 -0.957086504 21.587856293
C 7.623260975 0.111997187 19.755405426
H 8.055520058 -0.350766808 18.909091949
H 12.197306633 -1.300771475 24.792217255
N 9.427436829 0.254641831 23.627290726
H 6.144669533 0.845852852 17.510143280
N 4.720147610 1.577867746 19.016677856
C 8.964462280 1.337566257 21.460762024
H 8.425027847 1.881042004 22.233409882
H 10.252871513 2.342220783 21.856805801
O 10.114309311 1.750377178 21.026309967
H 10.355561256 2.116806269 23.679571152
C 10.413501740 1.034517169 23.625419617
H 9.610443115 0.015475240 24.721813202
H 8.709740639 -1.560890675 25.476596832
C 8.936068535 -2.356897831 24.758642197
H 9.558919907 -2.729045153 22.389364243
N 9.048082352 -0.719892383 22.743932724
N 9.284886360 -3.550791740 25.347412109
C 8.890424728 -3.771273375 26.642440796
C 7.748255253 -5.576600075 26.016065598
H 9.257477760 -6.814233303 26.187562943
H 9.023844719 -6.374638557 24.548311234
N 10.578894615 -4.981539249 23.952989578
