48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.542818546 -5.418708324 26.348583221
H 10.633703232 -3.386955500 23.687232971
H 8.913203239 -1.826289773 23.233667374
C 10.355288506 -0.901188374 24.725944519
H 11.968257904 0.203830302 25.282180786
C 11.331366539 0.070923902 24.453573227
H 14.039930344 0.132081881 22.652881622
O 13.027733803 -1.591972470 22.484859467
H 11.182881355 -2.237024069 22.099761963
H 7.370136261 -4.315615654 25.263856888
O 8.471883774 -5.927642345 26.415460587
O 9.484813690 -3.372516394 26.563262939
H 7.726841927 -4.231145382 26.915575027
H 13.742852211 -0.738902807 24.097160339
C 5.715508938 0.795956552 18.598575592
H 4.044554710 1.973635197 19.355154037
N 5.167935371 1.340590835 20.815464020
O 6.266774654 0.778073967 21.143564224
C 6.810369015 0.092708386 19.013769150
C 11.785751343 -1.850883484 22.855373383
N 11.237574577 -1.477687001 23.976474762
H 10.734562874 1.066633344 24.632532120
C 12.008885384 0.534300745 23.150466919
C 9.061594963 -0.660615623 21.387226105
C 8.154664993 -0.595632911 20.797235489
C 7.108232021 0.054049451 20.289049149
H 7.451849461 -0.401317298 18.328880310
C 13.300842285 -0.417983234 23.157087326
N 11.134510040 0.122582272 22.160348892
H 5.537594795 0.815918684 17.571125031
C 4.916804314 1.415863276 19.523950577
H 8.338978767 2.052091122 21.658639908
C 9.272262573 1.819755435 22.102287292
H 9.696020126 2.561873674 22.723375320
H 9.975474358 1.715674758 21.267122269
H 12.146720886 1.601738095 23.145696640
O 9.055667877 0.668873489 22.942142487
H 9.379798889 -0.460031956 24.659276962
H 10.081335068 -1.564494610 25.627775192
C 9.668280602 -3.469990969 24.083353043
O 8.855370522 -2.704198599 23.188585281
C 9.861427307 -0.087234780 22.263984680
C 9.499604225 -4.762627602 24.503200531
C 9.479337692 -3.793162823 25.409120560
C 7.489738464 -4.967455387 26.209424973
H 8.860418320 -6.561678886 25.862859726
H 8.760071754 -5.370849609 23.912868500
H 10.329000473 -5.467640877 24.572517395
