48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.732754707 -4.807052135 26.234066010
H 10.702220917 -4.138285637 23.979164124
C 9.275036812 -1.793471694 23.722398758
C 11.415294647 -1.772358418 23.449289322
C 10.921077728 -0.223216951 24.014434814
O 13.145656586 0.891795158 23.973100662
C 13.243569374 -0.435226828 23.583950043
H 13.234801292 -0.559819877 22.509180069
H 10.933276176 -2.275976896 21.728567123
H 8.080211639 -4.536260128 24.429317474
H 9.962457657 -6.107808113 26.178768158
O 9.123174667 -3.334573746 27.170091629
O 7.408572674 -4.562732220 26.843933105
H 14.089517593 -0.982758224 23.955917358
C 5.361685276 1.170302033 19.141500473
C 4.562267780 1.517401576 20.132690430
H 4.502651215 2.326824903 20.760923386
H 4.566577911 0.690692306 20.877086639
C 6.611884117 0.463774920 19.264049530
H 11.997412682 -2.672414780 23.394319534
C 10.314447403 -1.843855381 22.547676086
N 10.953900337 0.945371568 23.260515213
C 12.014668465 1.523606777 23.666000366
C 9.428969383 0.389031589 21.425331116
H 8.740073204 -1.462948084 21.112300873
C 7.758027554 -0.135103300 19.788419724
C 7.362780094 0.058167547 18.650716782
N 12.038573265 -0.914292097 24.192340851
N 10.510754585 -0.096307985 21.039522171
H 7.548857689 0.013339110 17.539129257
N 4.413550377 1.651827455 18.778572083
O 8.600492477 1.322570682 21.031867981
O 8.714797974 2.302114248 23.198356628
S 9.642825127 1.788567543 22.261198044
O 10.533353806 2.689015865 21.638269424
H 11.935207367 2.581823111 23.841684341
H 8.903396606 0.309831589 24.129610062
C 9.539908409 -0.474254757 24.454414368
H 9.464493752 -0.698183000 25.504699707
C 9.891282082 -3.765794516 24.534336090
H 8.305599213 -2.012247086 23.336715698
C 9.582554817 -0.957079113 21.516855240
N 9.522493362 -2.685006857 24.784046173
C 8.531934738 -4.073855877 26.484823227
C 9.166523933 -6.106214046 25.468631744
H 8.361790657 -6.655146599 25.914096832
H 9.406920433 -6.646962166 24.584331512
C 8.920940399 -4.651143074 25.085277557
