48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.915632248 -5.496326923 26.840473175
N 8.836981773 -3.069846869 24.311069489
C 9.405248642 -0.961602807 23.510927200
H 11.805176735 -2.249154091 21.731430054
H 11.515015602 -0.667155862 24.692312241
H 12.066600800 1.499197364 24.389616013
H 13.848633766 -0.239317015 23.820169449
H 13.453851700 -1.424843192 22.741401672
C 11.132143974 -2.326141596 22.552080154
H 7.977613926 -3.590350151 24.312978745
H 9.017522812 -6.961409092 26.241319656
O 8.626099586 -3.217325211 27.626119614
C 8.526914597 -3.998737812 26.739709854
N 13.192308426 -0.934264898 23.559053421
C 5.811204910 0.457318813 18.307590485
H 4.234199524 1.853267789 18.997488022
H 5.270723343 1.548325419 21.324468613
C 5.649720192 1.123428464 20.408447266
C 6.925218582 0.236146376 20.182229996
H 11.673594475 -2.736716270 23.395870209
H 8.713770866 -1.419231772 22.843393326
C 11.653490067 1.097156405 23.488258362
H 12.270790100 1.268126845 22.643327713
C 9.184323311 0.159731552 21.357816696
C 8.082619667 -0.114772819 20.882791519
H 7.470206261 -0.998463631 18.596233368
C 6.845054626 -0.211125329 18.957405090
C 11.837988853 -0.444496900 23.703207016
N 10.683847427 -0.919477105 22.782936096
H 5.668359280 0.353639334 17.267976761
C 5.092523098 1.239006042 19.195253372
S 9.423340797 1.827762604 21.833789825
O 8.224859238 2.334863663 22.353677750
N 10.410785675 1.805149913 23.171485901
O 10.216070175 2.387986422 20.823480606
H 10.421808243 2.720268726 23.588623047
H 9.232289314 0.083996281 23.722951889
H 8.620722771 -1.196306229 25.391345978
H 10.181319237 -1.842845559 25.314954758
C 9.267498970 -1.810430646 24.764265060
H 10.263126373 -2.907615185 22.373079300
N 10.388864517 -0.397056282 21.650388718
O 10.520364761 -4.270447731 25.460323334
C 9.281860352 -3.914509296 25.409595490
C 7.924411774 -5.249073982 26.576665878
N 8.762576103 -6.059466839 25.991943359
H 9.807462692 -5.837459564 24.201551437
C 9.644488335 -5.273695469 25.081026077
