48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.962362766 -5.795985222 27.087068558
C 9.376821518 -3.094592810 23.886905670
H 8.387142181 -1.582436800 24.000703812
C 11.456131935 -0.929436445 23.406599045
H 10.959207535 -1.128951788 24.335239410
H 12.484289169 0.072323337 25.174285889
H 13.591206551 0.146591455 23.944110870
H 13.072010994 -1.245557308 21.996683121
C 12.695113182 -1.757237196 22.842008591
N 8.612035751 -3.663365364 24.775959015
C 8.845510483 -5.839643478 26.073171616
H 8.784245491 -3.977001667 28.165159225
H 7.657477856 -3.370669365 26.888048172
H 13.523790359 -1.841600299 23.534605026
N 5.493824959 0.929684103 18.462806702
H 4.009867668 1.860028863 19.108741760
O 4.456949234 1.916410089 20.989439011
C 5.292023182 1.395336986 20.555530548
C 6.094804764 0.817386866 19.615756989
H 12.347190857 -2.725080252 22.629592896
N 10.411390305 -1.586578488 22.501729965
C 11.668073654 0.512577295 23.321977615
H 12.193010330 0.982395113 22.496948242
C 8.748062134 -0.466780037 21.214059830
H 8.613079071 -1.530415416 20.935979843
C 7.339365482 0.237369567 19.612375259
O 7.831016064 -0.297764510 18.606588364
N 12.626364708 0.078752369 24.209766388
C 9.616317749 1.583457947 22.360383987
H 7.312811852 0.056616683 17.854755402
N 4.490245342 1.571149468 18.300155640
N 8.209683418 0.438699156 20.725679398
O 8.687972069 2.424846888 22.528221130
C 10.428894043 1.385720491 23.573131561
H 10.243959427 1.799027085 21.509456635
H 10.716348648 2.369487524 23.834564209
C 9.116641998 0.562423766 21.870126724
H 9.854611397 0.937903821 24.332590103
H 9.118798256 -1.770086169 25.563472748
C 8.869487762 -2.319314480 24.643407822
N 9.995797157 -2.769590616 22.630395889
H 10.488009453 -1.180564761 21.624507904
C 9.194909096 -4.811865807 25.015094757
C 8.154520988 -4.158325195 27.354248047
C 7.912769794 -5.348220825 26.896320343
H 9.260821342 -6.795938969 26.067564011
C 10.028132439 -5.303456306 24.289825439
H 10.746125221 -5.532023907 23.766754150
