48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.068698406 -4.387108803 26.470462799
C 8.582475662 -2.779763222 24.353736877
H 8.629009247 -2.325454473 23.368440628
H 11.414835930 -3.020465374 23.736194611
N 10.643364906 -0.875276268 24.159811020
O 12.975139618 0.549280941 24.481456757
C 13.039092064 -0.774099290 24.270080566
C 12.445435524 -1.336610556 22.065269470
O 12.278778076 -1.922672153 21.286207199
H 7.705902576 -3.415522575 24.308191299
O 8.860837936 -6.361733437 25.963783264
H 8.440073013 -3.583756924 27.276187897
C 8.073768616 -4.487402439 26.823818207
H 13.935869217 -1.156364441 23.828542709
N 5.855147839 0.737751782 18.468015671
C 4.823550224 1.557149887 19.069887161
H 5.086843014 1.684039474 21.194969177
C 5.285174847 1.390672207 20.248050690
C 6.454762459 0.474934310 19.442663193
C 10.976024628 -2.084858179 23.366447449
C 11.752526283 -1.169510722 23.359622955
C 10.519943237 1.281303525 22.891620636
H 12.770591736 0.894164026 23.613628387
C 8.610036850 -0.021386864 21.455131531
N 8.301019669 -1.172683001 21.405082703
C 7.484172821 -0.242160618 19.467208862
H 8.168152809 -0.592567682 19.022064209
H 12.843175888 -1.327262640 25.157835007
H 11.227428436 0.870348752 22.204065323
H 6.072024822 0.477023154 17.517313004
H 4.085441589 2.042464495 18.502542496
O 8.726069450 1.388611436 21.109020233
H 8.814307213 2.565173149 22.704908371
C 9.489785194 2.040806532 22.040729523
H 10.060818672 2.703513145 21.417589188
H 11.008488655 2.004138231 23.568460464
C 9.857219696 0.110253766 23.551933289
H 9.196993828 0.399767548 24.340648651
H 10.160358429 -3.015306711 25.486862183
H 8.591649055 -1.941941500 25.005926132
H 10.298126221 -2.482901335 22.572835922
C 9.051012039 -0.540518224 22.305593491
N 9.552725792 -3.641981125 25.064449310
C 9.006656647 -4.906553268 25.703731537
H 8.094376564 -5.263572216 27.540079117
H 9.556764603 -6.801401615 25.548677444
C 9.737778664 -4.864327431 24.611772537
O 10.366795540 -5.420528889 23.760948181
