48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.162434101 -5.664843559 26.723348618
C 10.290182114 -4.096170425 24.156343460
H 8.600709915 -2.099194288 23.057142258
H 11.094995499 -2.298647404 24.934463501
C 11.445013046 1.000196815 23.608459473
O 12.258024216 -0.131845832 24.674959183
H 13.679546356 -0.259248823 23.367727280
O 12.528064728 -1.465475321 21.698757172
C 12.018817902 -1.446683168 22.712444305
H 8.172658920 -2.776808262 24.880674362
H 8.724385262 -6.151824951 27.408021927
O 8.725834846 -3.508872032 27.464160919
N 8.831568718 -4.908548832 25.727241516
H 13.413816452 -1.708379745 24.273767471
H 5.760250568 0.814010620 17.526300430
H 4.247852802 1.518572807 19.313121796
H 5.042207241 1.337062836 21.615602493
C 5.596240044 1.041949153 20.789840698
C 7.285548210 0.278842390 18.772296906
H 10.817349434 -2.977156639 22.368701935
N 9.367279053 -1.585994244 22.688272476
C 10.196794510 0.597234190 23.931810379
H 12.174365044 0.917345047 22.810213089
C 8.394659042 1.094543576 21.565746307
C 7.172512531 0.634639144 20.920518875
C 7.591047287 0.354960054 20.013284683
H 7.989340782 -0.101695366 18.107944489
C 12.892792702 -0.849949360 23.828495026
H 9.021665573 -0.635982454 22.651470184
C 6.061013699 0.726176143 18.486539841
C 5.191505909 1.131482124 19.523473740
C 9.788570404 0.778859675 21.422191620
O 8.018790245 2.047045946 22.218906403
H 9.791854858 2.272746086 22.906370163
H 10.303888321 1.388299704 20.712057114
H 11.713417053 1.958173275 24.106958389
C 10.029664040 1.230425239 22.790237427
O 9.522493362 0.005767631 24.799047470
H 9.145978928 -1.761359692 25.737783432
C 10.283596039 -2.764329195 24.422966003
C 10.595612526 -2.150432825 23.002143860
H 10.090193748 -0.243686065 21.228721619
N 9.106153488 -2.716613054 25.323801041
C 8.924371719 -3.754778862 26.318918228
C 8.277493477 -5.814265251 26.486539841
N 8.743841171 -6.277428627 25.379743576
H 9.389888763 -6.591108322 24.754142761
O 10.504941940 -5.131302357 23.900829315
