48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.741977215 -5.141040802 26.937408447
C 9.247527122 -2.485804796 24.618270874
H 8.653117180 -2.023608208 23.801588058
C 10.649419785 -0.523329675 23.329196930
H 10.958629608 -0.658003926 25.494958878
H 11.652513504 0.648868799 24.791780472
C 13.151870728 -0.394789547 22.871644974
H 13.517638206 -0.867024720 21.964958191
H 11.970301628 -2.601049900 23.010749817
H 7.397958755 -3.455845833 25.322282791
C 9.251958847 -6.245254517 25.543476105
H 8.536030769 -3.260199308 26.846714020
C 8.191595078 -3.859733343 25.971073151
H 13.621167183 -1.653352380 24.273855209
C 5.327776432 1.230698109 18.259151459
C 5.119212627 1.253059626 19.623687744
H 4.332737923 1.771953821 20.118324280
H 6.032238483 0.500908196 21.382915497
C 6.070585728 0.546994269 20.315507889
C 11.608755112 -1.606831908 23.228349686
H 10.576447487 -1.340864420 21.366765976
C 10.055040359 2.023510218 23.224914551
H 12.952714920 0.654197991 22.873643875
C 8.901742935 0.163385257 21.096330643
S 8.210474968 -1.057220459 20.478979111
C 7.083583355 -0.108340681 19.602165222
N 7.224696636 -0.026169978 18.295701981
N 12.888996124 -1.079929709 23.927770615
N 10.196722984 0.712186933 22.698394775
N 6.343050957 0.579902411 17.658418655
H 4.694777966 1.774887562 17.606443405
C 9.875850677 0.910919726 21.397636414
H 8.957564354 2.226073742 23.253314972
H 10.492376328 2.665855646 22.468727112
O 10.580009460 1.581111908 20.646097183
H 10.510221481 2.333828688 24.149377823
H 9.713639259 0.478015691 24.943769455
C 10.696264267 0.052986901 24.799423218
H 9.173164368 -1.668429494 25.400259018
O 10.306232452 -3.211787462 24.444662094
H 9.698676109 -2.366443396 22.391551971
C 10.427372932 -1.563720465 22.421415329
N 9.292052269 -3.780945301 25.033615112
C 7.670090675 -5.026832104 26.503265381
C 8.535545349 -6.211279392 26.219419479
N 8.923333168 -7.413846016 26.199497223
H 10.120842934 -5.720641613 23.754930496
C 9.844734192 -5.501318455 24.550111771
