48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.718050480 -5.231866360 26.307634354
H 10.013294220 -3.079741001 22.807447433
C 9.497233391 -2.300845861 23.300357819
C 10.626804352 -0.523163438 24.279205322
C 11.590459824 -0.612610281 23.083202362
H 12.746122360 0.793525934 24.191795349
H 13.031039238 0.909794092 22.491186142
H 13.270751953 -1.586844087 22.201450348
H 12.276230812 -2.599702358 23.217575073
O 7.667143345 -3.954468489 25.082136154
C 9.514815331 -5.245742798 24.998680115
H 7.637006283 -3.924690485 27.122861862
C 7.639626503 -4.649846554 26.300918579
H 13.441201210 -1.432232618 23.891227722
H 6.073255539 0.540733755 18.019649506
C 4.467606544 1.797467947 19.833738327
O 3.870390892 2.041382790 20.844388962
F 5.861962318 0.862053752 21.263505936
C 5.644517422 1.001167893 20.004251480
H 11.546019554 -0.795529008 21.923059464
H 11.137001991 -0.974503577 25.088527679
C 11.198492050 1.781862259 23.249849319
C 12.255345345 0.801802695 23.241292953
C 8.496032715 -0.336989224 20.497896194
O 8.740995407 -1.370277047 20.896360397
C 7.587955475 -0.165652528 19.267368317
H 8.061600685 -0.693896294 18.505199432
C 12.724612236 -1.637334228 23.115840912
N 9.441993713 0.279357582 22.477052689
C 6.450112343 0.453341365 19.016952515
H 4.239598751 2.112351894 18.827066422
N 9.286386490 0.233890310 21.115884781
H 9.221643448 2.332988739 22.617610931
C 10.059012413 1.640793681 22.413494110
H 10.397052765 1.836705685 21.373926163
H 11.262308121 2.658500195 23.831720352
H 8.610668182 0.276708633 23.039001465
H 9.830966949 0.091307662 24.908899307
O 9.752502441 -2.137054682 25.764547348
C 9.468937874 -2.714915037 24.741127014
H 8.498293877 -2.220772743 22.952535629
C 10.173877716 -0.879097939 23.091110229
N 8.973302841 -3.932920218 24.760080338
H 9.572236061 -5.017346382 27.094442368
C 8.919273376 -5.482960224 26.370149612
H 8.759998322 -6.537094593 26.528623581
H 9.145432472 -5.952075958 24.271167755
H 10.580060005 -5.199859142 24.890495300
