48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.993068218 -5.022483349 26.413249969
H 10.183903694 -4.196362019 24.511381149
H 8.887700081 -1.346999288 23.264976501
C 10.919451714 -1.657868147 24.087999344
H 11.105329514 0.462450653 24.797355652
H 13.121837616 0.155602112 24.587984085
H 14.236362457 -0.680858076 23.554843903
H 12.440851212 -1.842258811 22.459146500
C 12.235742569 -1.435059786 23.432186127
H 8.160562515 -3.144969702 24.371294022
H 9.622485161 -5.698334694 26.661945343
O 8.903038025 -3.255691528 27.492439270
N 7.919218540 -4.778932095 26.163280487
C 13.267800331 -0.269460827 23.631570816
C 5.577804089 1.029090285 18.688850403
C 4.477592945 1.672668815 19.185781479
S 4.400135994 1.616813898 20.927841187
C 5.791677475 0.992911100 20.826988220
C 6.363220215 0.605134606 19.735130310
H 10.898197174 -3.448664665 22.756389618
C 9.911265373 -1.356537461 22.939117432
C 10.446093559 0.891663611 24.126058578
H 13.068550110 0.485731214 22.917692184
C 8.426951408 -0.097755834 20.613235474
H 8.895556450 -0.984240413 20.728134155
C 7.563982487 -0.127698943 19.608924866
H 7.777005672 -0.620429337 18.713878632
O 12.074167252 -1.971069694 24.592735291
H 11.017345428 0.088426128 22.130363464
H 5.845894814 0.861448824 17.661836624
H 3.779748201 2.147049427 18.587368011
C 8.666174889 1.045376301 21.497110367
O 8.209120750 1.910634160 22.382909775
C 9.525358200 1.459098935 22.087888718
H 10.342956543 2.113107681 21.665246964
H 10.864895821 1.921305656 23.965919495
C 10.265964508 0.260921240 22.805435181
H 9.467956543 0.832644165 24.630496979
H 9.744145393 -1.221011281 25.535043716
C 8.857513428 -2.874886513 25.132671356
C 10.277631760 -2.608460903 22.437667847
O 10.071677208 -1.943595409 21.579172134
N 9.853621483 -2.133985996 25.093557358
C 8.559806824 -3.619561195 26.410737991
C 8.920246124 -5.720569134 25.870618820
H 8.602943420 -6.716965199 25.680940628
C 9.651116371 -5.158864975 24.577556610
O 9.785552979 -5.362797737 23.589550018
