48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.794895649 -4.288671017 27.290872574
C 9.761484146 -4.649891853 24.487844467
C 10.293354034 -1.563521862 23.337978363
N 10.260774612 -2.839510202 23.485910416
C 10.917890549 0.586764157 24.137639999
H 11.868832588 0.791196048 24.601516724
H 13.430447578 -0.095600992 23.612598419
C 13.355072021 -0.788805366 22.779842377
H 12.071505547 -2.390859604 23.101716995
N 8.200788498 -3.104883909 26.372039795
C 9.166253090 -5.655429363 25.446138382
H 8.176744461 -2.508779526 27.205970764
C 7.715587139 -4.247437954 26.760227203
H 14.396470070 -1.168776393 22.770177841
C 6.534967899 0.594905078 18.683288574
C 4.462228298 1.569300413 19.518054962
H 5.031215191 1.476623058 21.444242477
C 5.342344284 1.277007341 20.459621429
C 6.565280914 0.779725492 19.935146332
O 12.661273003 -2.027853489 22.568740845
C 9.861376762 -0.848870218 22.654504776
C 10.518156052 1.713858962 23.162126541
H 12.770890236 -0.137931228 22.110857010
C 9.072269440 1.027119994 20.972637177
C 7.969024658 0.343461543 20.266048431
N 8.268623352 -0.603960276 19.514698029
N 7.962635040 -0.710090995 18.319799423
N 11.186503410 -0.650203764 23.450160980
H 8.759539604 -0.610625505 22.750263214
N 7.012326717 -0.038705226 17.829717636
N 3.860965252 1.809183002 18.658102036
C 9.086031914 1.621871114 22.360923767
H 8.709263802 2.626019001 22.350185394
H 11.169430733 1.749550581 22.334552765
O 10.077861786 1.277973056 20.339002609
H 10.525908470 2.644381285 23.691497803
H 8.524703026 1.065821171 23.059646606
H 10.113459587 0.488707393 24.871446609
H 9.436100006 -1.703209400 25.652065277
C 9.655894279 -3.402729034 24.580442429
H 10.071593285 -3.237638712 22.619131088
H 9.974505424 -0.909700274 21.553615570
N 9.156152725 -2.654258966 25.561498642
C 8.293947220 -5.429004192 26.510213852
H 7.984406948 -6.228262424 27.087116241
H 9.288387299 -7.730023384 25.734527588
C 9.348098755 -6.810763359 25.367439270
H 10.313760757 -5.151764393 23.750707626
