48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.084957600 -4.966668606 25.772600174
C 9.128979683 -3.693464994 24.397100449
C 9.126658440 -2.172924280 24.160881042
C 11.141634941 -1.853129387 22.503526688
C 10.386238098 -0.013139743 23.611721039
C 12.737463951 0.385778934 23.777984619
H 12.978521347 0.130115256 24.783248901
C 13.369707108 -0.896172464 23.094808578
H 10.910241127 -2.819740772 22.109407425
H 8.270125389 -4.112788677 23.907917023
H 9.526385307 -6.399056435 26.304105759
H 8.538316727 -3.094969511 26.452455521
H 7.932005405 -5.179020882 27.250171661
O 14.531360626 -0.967618942 22.986583710
C 5.905053139 0.949734867 18.984834671
H 3.876619339 2.173566580 19.604841232
C 4.392948151 1.625192761 20.240591049
H 5.956989765 0.968013048 21.291463852
C 5.490953445 1.129470468 20.341045380
H 12.773592949 -2.750916481 23.206428528
H 11.076212883 -1.829923749 24.551710129
C 11.303364754 0.873495996 23.708135605
H 13.303337097 1.196804762 23.394807816
H 8.880999565 -0.403713286 22.059669495
H 8.636844635 -0.626272857 19.998895645
C 8.083262444 0.266864032 19.830526352
C 7.245511532 0.401843458 18.801494598
N 12.519303322 -1.845816016 22.893955231
N 9.222060204 0.203784734 22.815038681
H 7.466400623 0.179772392 17.791145325
O 5.177395344 1.286367059 18.093376160
O 8.318486214 1.258586407 20.702640533
O 8.648104668 2.588592291 22.642770767
S 9.310120583 1.629138827 21.877613068
O 10.531804085 1.792469382 21.239646912
H 11.126677513 1.935589194 23.685167313
H 8.709650040 0.426078320 23.713052750
H 9.103615761 -0.528217793 25.323810577
O 8.947340965 -1.450112820 25.344997406
H 8.325028419 -1.970650673 23.484302521
C 10.413331032 -1.554360628 23.777811050
H 10.903333664 -1.130334377 21.749341965
C 8.973564148 -3.915293694 25.887422562
H 9.938144684 -4.076668262 26.346900940
C 8.070260048 -5.118395329 26.184003830
N 8.712340355 -6.331009865 25.708370209
H 8.955052376 -6.250342846 24.739757538
H 10.018922806 -4.194830894 23.984407425
