48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.884862423 -5.099506378 26.859945297
N 9.984706879 -3.938026667 24.076669693
H 8.867183685 -2.178094864 23.858856201
C 10.978846550 -1.714816570 23.922887802
C 10.447993279 -0.337460101 24.242620468
H 12.355550766 0.885761976 24.294736862
H 13.339216232 -0.688269079 24.194976807
H 13.524971008 -0.564425230 22.471824646
N 11.972467422 -1.781280518 22.877815247
H 8.009326935 -4.390645981 24.174755096
H 9.781017303 -5.032940865 26.544088364
O 8.616373062 -3.011384249 27.646505356
C 8.861990929 -4.678042889 26.074148178
H 13.921954155 -2.039562464 23.341053009
C 5.823822021 1.013139963 18.690015793
C 4.616203308 1.582639694 19.107826233
C 4.801549911 1.502063155 20.285261154
N 5.853943348 0.977782428 20.902378082
C 6.422074795 0.607848108 19.836053848
H 11.465565681 -2.138000250 24.775348663
H 11.442366600 -1.573346257 22.077045441
C 10.849300385 1.678027868 22.957410812
C 11.581954002 0.780110180 23.661981583
C 9.097724915 0.664224505 21.293115616
H 8.365365028 -0.850310683 20.099872589
C 7.632790565 -0.348879397 19.593954086
O 7.948050499 -0.782467782 18.657348633
C 13.230040550 -1.214576483 23.262775421
H 9.849843025 -0.998621047 21.921257019
H 6.230222702 0.901599526 17.699201584
H 3.867427111 1.930258036 18.498512268
O 8.703459740 1.858161926 21.286964417
H 8.619860649 2.218400717 22.189012527
H 8.983321190 1.023596406 23.598104477
H 11.007451057 1.924253106 21.859615326
H 10.755692482 2.673966646 23.442834854
C 9.899708748 0.585828602 23.251745224
H 9.960713387 -0.289257377 25.164245605
O 8.808225632 -2.238122702 25.682321548
C 9.805709839 -2.649687529 23.563097000
H 9.762430191 -2.765544415 22.500652313
N 9.537919998 -0.158401906 21.951524734
C 8.937153816 -4.739865780 24.568162918
C 8.753624916 -3.181677103 26.474849701
C 7.819042206 -5.509211063 26.555278778
H 8.043913841 -6.554628372 26.509206772
H 9.100370407 -5.799065113 24.313558578
H 10.855918884 -4.305835724 24.301092148
