48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.175846100 -5.784228325 27.472511292
C 8.995016098 -2.552112103 24.405101776
H 8.917523384 -1.666879416 25.016206741
C 11.188117981 -1.988290310 22.779964447
C 11.024865150 -0.456784189 24.807901382
O 12.209378242 -0.042331547 24.982128143
H 13.797423363 0.155454561 23.772756577
H 12.990030289 -1.158154011 21.958879471
H 11.638001442 -2.729366541 23.375873566
H 7.958533287 -2.896008492 24.268999100
C 8.820561409 -6.429477215 26.119720459
H 8.225287437 -3.353261948 27.089471817
C 8.014127731 -5.509783268 26.851484299
H 13.593021393 -1.511811137 24.262578964
C 5.674716949 1.135378122 18.715257645
H 3.756696701 2.180919409 19.010835648
O 4.593659401 1.631772518 20.696907043
N 5.639098167 1.165010095 20.987293243
C 6.443193436 0.884632885 19.895463943
C 12.264488220 -0.843037188 22.704645157
H 11.085444450 -2.229199409 21.754600525
C 10.784022331 1.130660415 23.012037277
O 11.843327522 0.440675229 22.351287842
C 9.205658913 -0.389463574 21.257204056
O 9.412030220 -1.250866532 20.444274902
C 7.726914406 0.514358759 19.824310303
H 8.165598869 0.093957148 18.947536469
C 13.068758965 -0.625475287 23.956871033
H 8.202548027 -0.482477635 22.995529175
H 6.026017189 0.908548415 17.726846695
N 4.583035946 1.653250098 19.005359650
N 8.803034782 0.843732417 20.993598938
H 8.971016884 2.276241064 22.478847504
C 9.740656853 1.722447753 21.974267960
H 10.338582993 2.214047909 21.213594437
H 11.192159653 1.982758641 23.560476303
C 10.034012794 0.166639432 23.857902527
H 9.297961235 0.592565119 24.528211594
H 10.699196815 -1.346786141 25.287927628
C 9.637878418 -2.079635143 23.080524445
H 9.291739464 -2.792346239 22.377124786
C 9.225733757 -0.693287194 22.783945084
N 9.866213799 -3.515623331 24.871948242
C 8.419600487 -4.273757458 26.596809387
C 9.239366531 -4.428853989 25.455789566
H 8.922552109 -7.462952137 26.324453354
H 9.861374855 -6.162272930 24.193771362
C 9.415201187 -5.782822132 25.083473206
