48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.299722195 -4.415717602 26.467458725
H 7.942710400 -2.515794992 24.223297119
H 9.256494522 -2.087162971 22.652700424
C 10.936111450 -1.136012554 23.849016190
H 10.990183830 -1.113513589 24.946554184
H 13.346803665 -0.115619600 24.478319168
C 13.488551140 -0.829519629 23.684190750
H 14.051474571 -0.439700335 22.859745026
H 12.178352356 -1.933127999 22.343521118
N 8.970686913 -3.458164930 25.590791702
C 9.106950760 -6.094489574 25.741306305
O 8.685717583 -3.721224546 27.737224579
C 8.287848473 -3.914652824 26.590066910
H 13.968920708 -1.702922821 24.050455093
C 6.048205376 0.749615192 18.409320831
H 4.181791782 1.890921354 18.804708481
H 4.719009876 1.373508096 21.289104462
N 6.463946819 0.463429421 20.613576889
C 5.375030041 1.049837589 20.445367813
C 12.067817688 -1.182624102 23.140777588
C 9.859755516 -2.247917414 23.507074356
C 10.396529198 1.240413785 23.649948120
H 12.105242729 0.673929334 22.830873489
C 9.147038460 0.506942332 21.214065552
H 8.016926765 -0.728339195 21.613140106
C 6.979815006 0.219597623 19.359899521
H 7.890425682 -0.237393439 19.051626205
N 11.426873207 0.107437588 23.299077988
N 9.944592476 -0.265995830 21.572551727
H 6.236068726 0.698875189 17.364524841
C 5.036117077 1.322321177 19.101125717
O 9.036337852 1.510250568 20.406232834
N 9.769970894 2.070343018 22.640195847
H 8.946890831 2.475573540 22.762830734
H 10.353256226 2.218038321 21.798770905
H 10.937469482 1.975390196 24.250118256
N 8.691177368 -0.158348501 22.248674393
H 9.622046471 0.705033123 24.196170807
H 8.948340416 -1.455441952 25.253574371
C 8.900989532 -2.369563580 24.680519104
H 10.380668640 -3.160207987 23.328985214
H 10.336061478 -1.121362329 21.405879974
H 8.785019875 -4.782519817 24.127489090
C 9.343358040 -4.747509956 25.058469772
H 9.433691025 -6.010566711 26.762609482
H 8.109382629 -6.484757900 25.810266495
H 9.568501472 -6.844832420 25.076118469
H 10.410348892 -4.720745087 24.824174881
