48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.779924870 -4.611853600 27.082344055
C 8.838887215 -3.396214485 24.271575928
C 10.155374527 -1.294435263 24.441736221
H 8.846446991 -1.071593285 22.898166656
C 11.595418930 -0.675060511 24.304054260
C 11.730705261 0.719327390 23.985601425
C 13.457623482 -0.884488344 22.997001648
H 13.761233330 -0.316029757 22.209403992
C 12.035048485 -1.325820684 22.996524811
H 7.867651463 -3.413992643 23.819026947
O 8.574562073 -6.667827129 27.393756866
N 7.678682327 -4.052204609 27.108152390
H 7.989381790 -4.329435349 28.013252258
H 14.133597374 -1.226815701 23.709089279
C 6.058325291 0.500592411 18.234600067
C 5.163911819 1.163585305 19.080896378
H 5.204166889 1.568152785 21.196290970
C 5.683348179 1.161547303 20.319946289
C 7.080650806 0.591392338 20.156097412
H 12.077898026 -2.371967554 22.820501328
C 9.714779854 -1.662428617 22.936996460
C 10.592585564 1.466960073 23.653442383
H 12.676183701 1.158135176 23.825822830
C 8.515475273 0.501619935 20.773643494
O 8.964591980 -0.640506983 20.794485092
C 7.185115337 0.115731776 18.921857834
H 8.005475998 -0.434650093 18.496990204
H 12.243092537 -0.995396912 25.093023300
N 10.825085640 -0.879888475 22.187294006
H 5.935685158 0.308535755 17.186752319
H 4.251255512 1.612344027 18.747039795
O 9.185356140 1.612016439 20.906454086
H 8.535066605 1.476217389 23.177341461
H 10.056832314 2.667516947 22.478715897
H 10.145652771 1.575006843 21.104862213
O 10.663492203 2.728466272 23.268114090
C 9.294981003 1.064407229 23.802986145
H 8.952513695 0.625587940 24.685459137
H 9.753034592 -0.992504179 25.407320023
C 9.665297508 -2.478606462 24.137842178
H 9.495320320 -2.452793837 22.170976639
C 10.301117897 -0.663499296 21.415912628
C 9.268515587 -4.240469456 25.072839737
C 8.544903755 -4.665986538 26.259862900
C 8.806326866 -6.028404236 26.441738129
H 9.678757668 -7.599288464 25.262838364
C 9.583511353 -6.563644409 25.349096298
S 10.426374435 -5.425630093 24.514764786
