48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.513220787 -5.575161934 27.438749313
C 9.969974518 -4.250832081 23.890472412
C 9.722972870 -2.936225653 23.501840591
C 11.816205978 -1.103118896 22.377084732
C 12.504446983 0.044580691 24.142908096
H 12.346514702 0.045274511 25.214599609
H 13.528945923 0.364324719 23.930280685
H 12.715183258 -0.785335124 21.779720306
H 11.402214050 -1.793497801 21.675298691
N 7.436979771 -2.814540625 25.503547668
N 8.959093094 -4.841634750 26.055776596
H 8.203297615 -3.498242617 27.376213074
H 7.287331104 -6.011988163 25.805839539
H 13.451432228 -1.701230407 23.706270218
C 6.251772881 0.757329881 18.693964005
C 5.262282372 1.409114003 19.423303604
C 5.560039043 1.634923697 20.741188049
H 4.829617023 1.938864350 21.435970306
C 6.886214256 1.508223891 21.183094025
H 11.977128983 -2.300163269 23.796918869
O 9.435927391 -0.979022920 22.308422089
C 11.525403023 0.922583222 23.413700104
H 12.000968933 1.293254733 22.521228790
C 9.354086876 0.847527444 20.934278488
H 9.619248390 -0.088948995 20.398927689
C 7.502452374 0.448486865 19.229711533
H 8.188779831 -0.116821259 18.648107529
N 12.463655472 -1.369977355 23.640684128
N 9.420619011 0.405230850 22.378337860
H 6.109155178 0.518209279 17.659961700
H 4.346046925 1.685192704 18.955036163
C 7.889275551 0.955119073 20.467683792
H 7.203706741 1.996989846 22.177522659
H 9.178884506 1.265607357 22.853786469
O 10.099548340 1.841130137 20.819074631
H 11.087879181 1.766896844 23.934862137
C 9.919583321 -0.706376851 24.374242783
H 9.869606972 0.018074580 25.118093491
C 8.533667564 -2.485150814 25.319631577
C 9.476105690 -1.972575665 24.413099289
H 9.807785988 -2.776552439 22.438213348
C 10.482015610 -0.281698644 22.973299026
C 9.484967232 -5.050759315 24.875553131
C 8.299776077 -3.604281902 26.312770844
C 8.068976402 -5.815289021 26.540847778
H 8.648658752 -6.710761070 26.707611084
H 9.623796463 -6.106972218 24.700931549
H 10.713783264 -4.734075069 23.323846817
