48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.376292229 -4.802002907 27.061491013
H 8.729234695 -3.153809786 23.107086182
H 8.327260971 -0.845592678 23.300970078
H 11.486347198 -1.552587986 22.236251831
H 10.390773773 -0.082312241 24.753234863
H 12.315660477 0.504422843 24.516286850
C 12.704601288 0.015115917 23.624118805
H 13.127773285 -1.136827469 21.735029221
H 12.136080742 -1.969355583 24.361677170
H 8.355752945 -4.825360298 24.124866486
H 10.050049782 -5.637483120 26.444082260
C 8.239694595 -4.536744118 26.482904434
H 7.972044468 -2.670140743 26.723041534
H 13.870618820 -1.617084980 24.074296951
C 5.035753727 1.465364695 19.333492279
H 4.110731602 2.012882471 19.361438751
C 5.715058804 1.188466430 20.506044388
H 5.380683899 1.388082981 21.482290268
C 6.959366798 0.600975633 20.328418732
C 12.436683655 -1.164336562 22.558574677
C 9.409950256 -2.411803007 23.474187851
C 10.689025879 0.727753818 22.234691620
H 13.104020119 0.805509448 23.055864334
C 8.200404167 0.645145416 21.369241714
O 8.599546432 -0.754172444 21.423194885
C 7.271636963 0.114707522 19.099498749
H 8.141284943 -0.484660774 18.894031525
C 12.823651314 -1.288811803 23.760429382
N 10.170541763 -0.141366556 23.029773712
N 6.569549084 0.462936670 18.036605835
N 5.447192669 1.102622032 18.165996552
H 8.991885185 1.182009578 20.808258057
O 7.911211967 1.356600165 22.395851135
H 9.610375404 2.201333046 22.719528198
H 11.176523209 0.831751168 21.201404572
H 10.950757027 2.049107313 23.745592117
C 10.324991226 1.340001225 22.988147736
O 9.456238747 -0.078295469 25.149278641
N 9.017295837 -1.239345670 25.445068359
C 9.019654274 -2.352249861 24.984329224
H 10.365461349 -2.791416645 23.263555527
C 9.183059692 -1.057829976 22.741500854
C 9.221499443 -5.367500782 24.501699448
C 8.455511093 -3.312026978 26.065235138
C 9.070099831 -5.642824173 25.984113693
H 8.668344498 -6.625116348 26.167297363
H 9.271396637 -6.342696667 24.021009445
H 10.137651443 -4.855328083 24.271524429
