48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.069152832 -5.224449635 27.147689819
C 9.845295906 -3.786061764 24.175209045
C 9.111309052 -1.248076677 24.414773941
C 11.145507812 -1.010581970 22.979616165
N 9.908476830 -0.010983797 24.664831161
H 11.891138077 0.021619486 24.795080185
H 13.555613518 -0.144964561 23.475904465
H 13.660000801 -1.373835921 22.231914520
H 11.369192123 -2.350421667 21.531097412
H 7.863120079 -3.614267349 24.633127213
H 9.353595734 -6.505205631 26.922367096
O 9.286699295 -3.604997635 27.283254623
H 7.231393814 -5.193814278 25.462900162
H 14.121972084 -1.735353708 23.878280640
C 6.013734341 0.930798948 19.726371765
O 4.005609035 1.786832452 19.150756836
H 4.948626518 1.711526990 21.394342422
C 5.905940056 1.431348562 20.995027542
C 7.074573040 0.105753332 19.361181259
O 12.157736778 -1.753113866 23.510780334
H 8.635104179 -1.141397238 23.491539001
N 11.411810875 1.358833909 23.362308502
H 12.352134705 1.335876822 23.085943222
C 9.727499962 0.596421361 21.803430557
H 8.607470512 -1.083561301 20.186954498
C 8.083490372 -0.169594020 20.240329742
H 7.127946854 -0.298971742 18.372816086
C 13.435280800 -1.187143445 23.271430969
N 10.455434799 -0.408901513 21.891790390
O 5.364228725 0.873745918 17.659137726
N 5.003685951 1.231198192 18.767999649
C 8.494407654 0.709393978 21.228029251
S 7.342712402 1.777048826 22.015190125
C 10.440886497 1.788204432 22.424083710
H 10.838831902 2.285438061 21.562776566
H 9.832314491 2.468587160 22.996582031
C 11.073622704 0.184449181 24.083545685
H 9.216069221 0.669376969 24.517101288
H 8.581418991 -1.305734515 25.317308426
C 9.468784332 -2.614520788 24.261089325
C 10.582717896 -1.755956888 22.027740479
H 9.715446472 -2.365231991 22.038629532
N 8.737913132 -3.674289465 24.320035934
C 8.862862587 -4.584928036 26.650274277
C 7.804388046 -5.199988365 26.354902267
H 9.449338913 -6.148873806 25.229101181
C 9.056921959 -5.841083050 26.157730103
O 10.757814407 -4.674442291 24.060197830
