48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.585319996 -4.912463665 26.245500565
O 9.233975410 -3.900800943 23.297367096
C 10.391562462 -1.854341269 22.886293411
H 11.169975281 -0.950592756 25.028593063
C 10.945879936 -0.066593617 24.453092575
H 12.606220245 1.151099801 24.095983505
C 13.010470390 -0.816649497 23.660285950
H 12.299026489 -1.475002170 21.842624664
H 12.306420326 -2.748816490 23.072040558
H 7.347595692 -4.157389641 24.725166321
H 10.385268211 -5.850248814 25.689500809
O 9.112170219 -2.873347282 27.179037094
N 7.308110714 -4.635102272 25.598066330
H 13.983838081 -0.734216928 23.202838898
C 5.587394238 1.111412287 18.477365494
C 5.072747707 1.194986343 19.733884811
H 4.138803482 1.537418127 20.133577347
H 6.023930550 0.425443411 21.582990646
C 7.310875416 0.716395199 19.844692230
C 12.042061806 -1.756721258 22.837789536
C 9.942733765 -0.520698905 23.386762619
H 10.955094337 1.936303854 21.978826523
N 12.180901527 0.342633456 23.763736725
C 9.013172150 0.069575839 21.355209351
H 8.607605934 -0.933900118 21.288557053
C 6.215434074 0.661221147 20.564151764
C 6.921716690 0.663953722 18.477424622
H 13.162684441 -1.244613290 24.639902115
N 9.863229752 0.393888503 22.335680008
H 7.484289169 0.387055904 17.624277115
H 5.044246197 1.397386551 17.611917496
C 8.641139984 0.946459651 20.466899872
H 9.177723885 2.354865551 22.535045624
C 10.120848656 1.807416916 22.650251389
H 9.302102089 1.744975686 20.204099655
H 10.553133965 2.228434563 23.587060928
H 8.930542946 -0.506671488 23.806634903
H 10.461291313 0.685222387 25.049360275
H 9.332406044 -1.587033033 25.292951584
N 9.388231277 -2.535817623 25.008321762
C 9.622296333 -2.866662979 23.694030762
H 10.171409607 -2.024451733 21.856786728
C 9.126927376 -3.379761457 26.083683014
C 8.610566139 -4.768842220 26.094881058
H 8.581356049 -5.147411346 27.124778748
H 8.923440933 -6.766239643 25.497217178
H 9.385181427 -5.659880638 24.247116089
C 9.397869110 -5.826172352 25.300239563
