48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.899144173 -5.025328159 26.044820786
C 9.621748924 -3.892973185 24.615585327
C 9.700176239 -1.794903636 23.021776199
N 10.946286201 -1.712592840 23.906538010
H 10.970620155 -1.002815843 24.645664215
H 12.042817116 0.753043652 24.473815918
H 13.517422676 -0.253153890 23.962066650
H 13.884220123 -1.202320576 22.582971573
O 11.935231209 -2.359893322 22.111848831
N 8.349127769 -3.891215324 25.016626358
H 9.755380630 -5.979228973 26.222286224
H 8.204129219 -4.350956440 27.020881653
C 7.968348026 -4.833426476 26.091915131
H 13.870239258 -1.912138343 24.164672852
C 6.142827034 0.695893049 18.331886292
H 4.198329926 1.522386789 18.824920654
H 4.716779232 1.510934830 21.245037079
C 5.430479050 1.215937614 20.513093948
C 6.656150818 0.872866809 20.704177856
C 12.024014473 -1.835966229 23.133514404
H 9.926160812 -2.644712448 22.430624008
C 10.451030731 1.599884272 23.367044449
H 12.339147568 0.878146470 22.762559891
C 9.235284805 0.573118806 21.491243362
C 7.804118633 0.545781732 20.151382446
C 7.396167278 0.305805296 18.831996918
H 8.126561165 -0.092398517 18.151430130
C 13.386665344 -1.228215575 23.518600464
N 10.381693840 0.226088330 23.246675491
H 5.998977184 0.612949550 17.279964447
C 5.156163216 1.194355011 19.156909943
O 9.095331192 0.735165894 20.377344131
H 8.611911774 2.469242334 22.411138535
C 9.522337914 2.015263319 22.166252136
H 10.140186310 2.458269835 21.426881790
H 10.478752136 2.472153187 24.015602112
C 11.532471657 0.785578549 23.516431808
N 9.066985130 -0.451696396 25.197433472
C 9.088394165 -1.489140868 25.398197174
C 9.327812195 -2.974098444 25.476722717
H 8.719785690 -1.905005097 23.425388336
C 9.757566452 -0.409351617 22.428638458
H 7.737222195 -3.694170237 24.297075272
H 9.739856720 -3.148216248 26.469255447
H 8.263861656 -6.816566944 26.600481033
C 8.727611542 -6.130540371 25.939905167
H 8.760195732 -6.485304356 24.917045593
O 10.373497963 -4.670831680 24.026176453
