48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.890527248 -4.391764164 26.560989380
C 9.813056946 -3.768809557 24.847293854
C 10.045896530 -2.396398306 22.803804398
C 9.960077286 -1.329760313 24.412855148
C 12.394312859 0.213713124 24.414083481
H 12.271925926 0.124339066 25.479711533
H 13.307419777 0.807159126 24.234640121
H 13.044069290 -1.923735976 22.072254181
C 12.443416595 -1.156369686 22.543319702
H 7.797549725 -4.177486420 24.325706482
H 9.564830780 -6.015068054 26.083898544
H 8.531367302 -4.046003819 27.238306046
C 7.933786869 -4.341659546 26.395973206
H 13.666558266 -1.312487245 24.074552536
C 5.678278446 0.854263484 18.577005386
N 4.150608540 1.857984543 19.649505615
C 5.030735970 1.497610569 20.520992279
H 4.961584568 1.583446741 21.585557938
C 6.153673172 0.910087705 19.876258850
C 10.984025002 -1.311019540 22.290971756
H 9.110167503 -2.311550379 22.266502380
C 11.255034447 0.914788306 23.830602646
H 12.774994850 -0.171011657 22.138481140
C 10.264509201 0.018216906 22.920871735
N 8.315713882 -0.350605726 20.349575043
C 7.459879398 0.536231279 20.418046951
O 8.021862984 -0.504213452 19.125072479
N 12.693480492 -1.142116547 23.953058243
N 8.951610565 -0.028897800 22.649198532
H 6.130509853 0.393327177 17.723274231
N 4.534849167 1.483446598 18.462499619
C 7.734579563 1.427619338 21.527843475
O 7.674757004 2.094097614 22.428810120
H 9.624770164 1.976051927 22.443349838
H 10.370162010 1.125286818 21.152666092
H 11.176244736 1.952173948 23.859275818
C 9.817644119 0.905973852 22.182630539
H 9.855018616 0.278605193 25.309789658
O 9.901106834 -0.686169624 25.470661163
N 9.729922295 -2.461372137 24.194341660
H 10.499072075 -3.338605165 22.531225204
H 10.771278381 -1.221805930 21.264781952
C 8.477866173 -4.459174156 25.121828079
H 10.226264000 -3.624320269 25.819742203
H 7.879164696 -6.400969982 25.861221313
C 8.733015060 -5.931600571 25.397293091
H 8.957963943 -6.453395844 24.460111618
H 10.414078712 -4.442348480 24.262071609
