48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.443686485 -4.884075165 26.638587952
H 9.619111061 -3.970166206 23.234983444
C 10.639734268 -1.927628279 23.125232697
N 11.231387138 -0.738042951 23.608196259
H 11.251157761 0.691237152 24.998636246
H 13.197364807 -0.075255089 24.825777054
C 13.498898506 -0.716321051 24.005327225
C 12.495198250 -0.547410905 22.903091431
H 12.588186264 -1.297728300 22.126871109
H 7.164622307 -3.861147404 25.302833557
C 9.096091270 -5.652923584 25.895458221
H 8.524084091 -4.719116211 27.780811310
C 7.246470451 -4.408320904 26.187534332
H 14.492539406 -0.506322145 23.721525192
C 4.694610596 1.339663029 19.136833191
H 3.761060238 1.893560290 19.271863937
C 5.471115112 0.940047145 20.131111145
H 5.371891499 0.911899209 21.191629410
C 6.530209541 0.444830894 19.266948700
H 11.309021950 -2.738719463 23.483890533
H 10.627189636 -1.992341399 22.049489975
C 10.425695419 1.418820858 23.144649506
H 12.520412445 0.454283297 22.515098572
C 8.498315811 0.107363060 20.623329163
H 8.225625038 -0.606386364 21.355794907
C 7.812082291 -0.063891172 19.478240967
H 8.207842827 -0.608722448 18.653617859
H 13.446481705 -1.748283744 24.317071915
N 10.129531860 0.630167544 22.077842712
N 6.167051792 0.535191655 17.991693497
N 5.043352604 1.091122150 17.916641235
C 9.538389206 1.062129378 20.959575653
H 8.433318138 2.240237474 22.851291656
O 9.298001289 2.082517385 23.100885391
O 9.969482422 1.986729622 20.304346085
H 11.229751587 2.173624039 23.235816956
C 10.614478111 0.326043010 24.226453781
H 9.656078339 0.110996671 24.661437988
O 8.892849922 -2.045354128 25.514581680
N 9.451183319 -3.933658838 24.226531982
C 9.241975784 -1.886545658 23.462451935
H 8.651390076 -1.100010753 23.129575729
N 9.025582314 -2.735767841 24.531892776
H 9.211923599 -3.705510616 26.602636337
C 8.575308800 -4.581864357 26.717105865
H 8.984104156 -6.664206028 26.116079330
O 9.915712357 -6.162907124 23.884725571
C 9.559664726 -5.306126595 24.626512527
