48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.071477413 -5.851770401 25.860666275
H 9.673871994 -4.282689571 23.415872574
H 9.255479813 -1.831872702 22.408195496
H 11.232014656 -2.390497446 24.937417984
H 11.251509666 0.250451416 25.256990433
H 13.225895882 0.220410317 24.237771988
H 13.617165565 -0.540662050 22.696701050
C 13.104219437 -0.678820133 23.639331818
H 11.771168709 -1.341725945 21.512582779
H 8.121301651 -3.086887121 24.550497055
H 9.009792328 -5.371994495 27.642532349
O 8.873611450 -2.878974199 27.179910660
N 8.674017906 -5.063671112 26.761524200
H 13.588152885 -1.524242520 24.151618958
C 5.690961361 1.028681993 18.507265091
H 4.792640209 2.129272938 20.010759354
H 4.289761543 0.543526053 20.145362854
H 5.868165016 0.917634308 20.777502060
C 5.160725117 1.129876614 20.032131195
H 11.770856857 -2.761480808 22.786071777
C 9.716207504 -0.931744576 24.535541534
N 10.531300545 1.316299438 23.704471588
H 11.631085396 0.378533632 21.954553604
C 9.003575325 0.030362431 21.701179504
N 8.005478859 -0.341454148 20.877656937
C 7.984719276 0.382447481 19.841890335
H 8.032420158 -0.062560283 18.862466812
N 11.676898003 -0.890202820 23.558567047
C 11.255150795 -0.638216019 22.154657364
N 6.487682819 0.734073162 17.734392166
N 5.096342564 1.378026366 17.694650650
H 8.123218536 1.461519241 19.986474991
O 8.466940880 2.411777973 22.784044266
S 9.594305992 1.684359789 22.379623413
O 10.479168892 2.115239143 21.366342545
H 11.043853760 2.162182570 23.893783569
C 10.792842865 0.056503750 24.287162781
H 8.804103851 -0.450221777 24.185501099
H 9.437466621 -1.245224476 25.537776947
C 10.782546997 -1.983337402 24.029563904
N 10.786270142 -2.935131073 23.034511566
C 9.757863998 -0.920272887 22.065570831
N 8.774403572 -3.677514315 25.023851395
C 8.789011002 -3.772383451 26.409700394
C 8.211265564 -6.001776218 25.886810303
H 8.419579506 -7.031559467 26.156143188
O 9.008788109 -5.912964344 24.633563995
C 9.243943214 -4.675618649 24.321329117
