48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.053812027 -5.591663361 26.870347977
C 9.453150749 -4.623709202 24.398712158
C 9.635765076 -2.060794353 24.264434814
H 10.558703423 -2.139724970 24.746543884
C 10.794036865 0.222700119 24.215063095
H 12.799905777 0.716354012 24.893939972
N 13.139303207 -0.478559524 23.298473358
H 13.247649193 -2.201744556 22.136564255
C 12.943805695 -1.787857890 23.062204361
H 8.019516945 -3.309022188 23.546817780
H 9.999660492 -5.083361626 26.732852936
H 8.846823692 -3.970432758 27.484333038
H 7.726272583 -3.840758801 25.588964462
H 14.134653091 -0.426846266 23.364629745
C 5.461017132 1.136044979 18.604532242
C 5.255955219 1.304755807 19.938901901
H 4.369204998 1.727939844 20.368795395
H 6.156280041 0.907115102 21.789453506
C 6.305579185 0.879529536 20.747718811
O 11.220816612 -1.375369310 22.050643921
C 10.138325691 -1.716325521 22.824790955
N 10.255682945 0.784049451 22.163673401
C 12.316352844 0.220107034 24.123584747
C 8.788550377 0.800662577 21.923984528
C 7.573016644 0.496096790 20.236791611
C 7.511321068 0.174802095 18.878408432
H 8.356556892 -0.255266607 18.384552002
H 12.592188835 -2.333091736 23.881284714
H 8.395578384 -0.083204173 22.421579361
N 6.545232296 0.584660053 18.075399399
H 4.713422298 1.468336821 17.913473129
O 8.779824257 0.902239621 20.609283447
H 8.385869980 1.730398536 22.452566147
C 10.618796349 1.988489151 22.173189163
H 10.392703056 2.526245832 21.267505646
H 11.147500038 2.431513309 22.975263596
H 9.923320770 0.918456316 24.194961548
H 10.591440201 -0.136271626 25.190237045
H 9.002702713 -1.364781618 24.728279114
C 8.891071320 -3.403034687 24.182464600
H 9.705840111 -2.518961906 22.228834152
C 10.528744698 -0.434103012 22.821762085
N 8.705267906 -4.003614426 25.426984787
C 8.989729881 -4.678581238 26.673229218
C 8.057346344 -5.768277645 26.616622925
H 8.394251823 -6.686435223 26.202281952
H 9.045026779 -5.600733280 24.054748535
H 10.511648178 -4.792263985 24.382839203
