48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.277132034 -6.566382885 26.334718704
C 9.514528275 -3.917004824 24.268583298
H 9.035944939 -1.534563661 22.354949951
H 11.741690636 -0.764037788 24.952863693
H 11.632126808 0.267770588 25.327285767
C 11.259695053 0.970742047 23.382673264
H 13.199161530 0.652276516 24.303550720
H 13.245795250 -0.579156697 22.444099426
C 11.734189034 -1.914630055 22.902046204
N 9.082385063 -3.186564684 25.216705322
C 8.992122650 -6.143823147 25.163789749
H 8.629961014 -2.762261629 27.157127380
H 7.172748089 -4.559466362 27.442239761
H 13.605443001 -1.567025423 23.793787003
H 5.620869637 -0.461611867 19.161680222
H 4.415482998 1.382236362 18.867013931
H 5.378366470 2.326539993 19.900844574
H 5.747480869 0.297519058 20.806549072
C 6.072175980 0.264028490 19.792179108
H 11.792273521 -2.465583801 22.010965347
C 10.583056450 -2.235225916 23.654581070
H 11.635857582 1.014122844 22.427776337
C 12.267391205 0.099805668 24.212606430
N 8.749750137 0.488850176 22.247827530
H 7.982188702 -0.648540020 20.518136978
C 7.511281013 -0.154507205 19.728759766
H 7.989759445 -0.034186937 18.824542999
C 12.822688103 -1.061060786 23.278255463
H 10.274488449 -0.740770519 21.435087204
H 6.055548668 1.751573920 18.280706406
C 5.429455757 1.537792683 19.149549484
C 9.030113220 1.711214423 21.635419846
H 8.090003967 2.047732115 21.248725891
H 9.333957672 2.439378023 22.393939972
H 9.809370041 1.691282511 20.884443283
H 11.129669189 1.943570137 23.788768768
C 9.798357010 0.293755621 23.225917816
H 9.405865669 0.265356809 24.234918594
O 9.790651321 -1.110608578 25.713876724
C 9.832239151 -2.002137423 24.963842392
O 9.929371834 -3.221271515 23.150444031
C 9.514961243 -0.556353629 22.220083237
C 9.722486496 -5.236291885 24.417840958
C 8.555850983 -3.510928154 26.411409378
C 7.893870354 -4.651124477 26.691083908
C 8.045769691 -5.867501259 26.100002289
H 9.126857758 -7.137299061 24.852693558
H 10.518781662 -5.599922180 23.837600708
