48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.182093620 -5.170275688 26.374746323
N 9.696116447 -3.414382219 24.117731094
H 8.473452568 -1.635734558 22.934141159
C 11.721155167 -2.076438665 23.128646851
H 11.060271263 0.341745764 24.980451584
H 13.344765663 0.457369536 24.247972488
C 13.336238861 -0.563161671 23.894948959
H 12.782589912 -0.881130695 21.864492416
C 12.259596825 -0.704007089 22.789724350
N 8.371367455 -3.607800722 23.956184387
H 9.655641556 -4.972579479 27.220304489
O 8.893911362 -3.156911850 27.373628616
C 8.085854530 -4.824033737 25.877986908
H 14.274545670 -0.874919295 23.507169724
C 5.454834461 0.802250743 18.707088470
H 4.031522274 1.546849132 20.208580017
C 5.000283718 1.149921060 19.991228104
H 5.997419834 0.943829358 21.863925934
C 6.018780231 0.809160709 20.799150467
H 12.312626839 -2.910461903 22.946239471
C 10.371655464 -2.266638279 23.526882172
C 10.469294548 0.806100428 24.230524063
O 11.961506844 0.831987798 22.512903214
C 9.030244827 0.356624514 21.425392151
N 8.219619751 -0.299933016 20.643884659
C 7.103705406 0.228220791 20.094247818
C 6.715390205 0.265609592 18.743803024
H 13.092195511 -1.212005854 24.703998566
N 9.870326996 -0.328987956 22.161016464
H 7.288700581 -0.014615890 17.875528336
H 4.853455544 0.978795409 17.834390640
H 8.430866241 2.263117313 20.966445923
H 8.949726105 2.155923367 22.623039246
C 9.159819603 1.829743743 21.618801117
H 10.163038254 2.108137369 21.290643692
H 10.642959595 1.889261007 24.162876129
C 10.961970329 0.210809112 22.900358200
H 9.447052002 0.555485427 24.436464310
O 9.609088898 -1.603470445 25.697072983
C 9.866894722 -2.315469503 24.735221863
H 9.520866394 -2.300787926 21.664573669
C 9.451519012 -1.633629560 22.507450104
N 7.766420364 -3.816579103 24.918992996
C 8.969076157 -4.224163532 26.886816025
C 8.879707336 -5.918468475 25.194807053
H 8.993679047 -6.784009457 25.817403793
H 8.387529373 -6.211008549 24.282777786
H 9.849846840 -5.553633690 24.871831894
