48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 8.430803299 -5.321794987 24.480789185
N 9.972670555 -2.726325750 25.867914200
C 9.293438911 -2.162721634 23.638414383
C 11.102701187 -0.524155378 23.529478073
H 11.125250816 -0.693177044 24.600999832
H 12.638898849 1.018151045 24.122608185
H 14.542013168 -0.182049319 23.486797333
H 13.683519363 -1.406334758 22.633934021
N 11.410917282 -1.890238404 22.769956589
N 8.407034874 -3.170044661 23.802125931
C 8.667126656 -6.280621052 25.347684860
H 9.072088242 -4.233026505 27.933736801
C 9.023690224 -4.623085976 26.955114365
C 13.641784668 -0.764341772 23.487316132
C 5.181025028 0.765820324 18.744993210
H 4.228159428 2.203952074 20.049602509
C 5.012764931 1.496185899 19.885513306
H 6.192653179 1.475557804 21.663576126
C 6.073254585 1.187646270 20.661821365
H 11.942266464 -1.660657883 22.038606644
C 9.511839867 -0.546424031 23.357786179
C 10.159516335 1.689252853 23.333726883
C 12.537132263 0.150547683 23.585103989
C 8.332125664 0.176511794 20.737098694
O 8.875952721 -0.850203812 20.774972916
C 6.443270206 0.002384045 18.862785339
C 7.064531326 0.384901375 19.951732635
H 13.543153763 -1.377019405 24.361898422
H 8.670179367 -0.429052144 22.695375443
H 6.683878899 -0.666336000 18.072412491
H 4.519109726 0.747541666 17.912311554
O 9.654988289 2.073844433 20.999481201
H 9.159804344 2.086557627 23.327285767
C 8.945120811 1.245996118 21.277513504
H 10.500255585 1.486183524 21.021554947
H 10.926907539 2.335618258 23.683538437
N 10.361846924 0.471651047 22.841030121
O 8.881976128 0.049666606 24.547258377
O 9.058644295 -0.742797196 25.539270401
C 9.523950577 -1.932137609 25.180892944
N 10.202826500 -2.450888395 22.557292938
H 9.818466187 -1.944738269 21.742065430
N 8.638154984 -4.022548199 24.705974579
C 9.201487541 -3.750642300 25.899278641
C 8.908230782 -5.944980621 26.652338028
H 9.057561874 -6.695321083 27.349260330
H 8.745295525 -7.286785603 25.002670288
H 8.410956383 -5.513817310 23.439603806
