48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.922415733 -4.330316067 26.899776459
C 9.535543442 -3.272790909 23.910829544
C 9.516475677 -0.938095033 24.178178787
N 11.094524384 0.207548901 23.486162186
C 12.345852852 0.257442266 24.133663177
H 12.757057190 1.244493127 24.348379135
H 14.144010544 -0.577390730 23.407032013
H 13.177572250 0.001058782 22.093492508
H 12.263546944 -2.256757259 22.089984894
H 7.634990215 -4.571300507 24.632898331
H 9.594324112 -6.200895309 26.386816025
H 8.563646317 -3.551125526 27.246582031
C 8.385500908 -4.718575954 25.404026031
C 12.284144402 -1.705165625 22.997201920
C 5.373312473 1.034371495 18.999713898
H 4.439550400 1.529328227 19.267297745
H 5.231185436 1.857593775 21.478332520
C 6.183175087 1.506787181 21.128520966
C 6.381664753 0.817511082 19.991237640
H 12.378415108 -2.344579935 23.830936432
C 10.726231575 -1.023536563 23.132522583
C 10.842903137 1.340091228 22.606239319
C 13.121527672 -0.468976021 23.068000793
N 8.861269951 0.072009034 21.709344864
H 8.242457390 -0.576159537 20.045248032
C 7.460878849 -0.043149497 19.507053375
N 7.500699043 -0.307724506 18.263952255
H 12.341926575 -0.334997714 25.038276672
N 9.430243492 1.204611778 22.453462601
N 6.556461811 0.028919578 17.485839844
N 5.497227192 0.715535939 17.789892197
C 8.398138046 1.157080889 21.850082397
O 7.255619049 2.032506227 21.943174362
H 9.228400230 2.364799976 22.814319611
H 11.205430984 1.305086613 21.565872192
H 11.175858498 2.272638321 23.085170746
H 8.695214272 -0.439884990 23.703823090
H 9.783037186 -0.275215656 24.998018265
H 9.101537704 -2.235429287 25.674249649
N 9.327368736 -2.191821814 24.719829559
O 9.639435768 -3.164858580 22.722496033
H 10.337157249 -1.176966071 22.132863998
N 9.619626999 -4.371016979 24.655441284
C 7.933854103 -4.108131886 26.608705521
H 7.863769531 -6.469437122 26.468013763
C 8.671143532 -6.153648853 25.823619843
H 8.740258217 -6.767648697 24.929439545
H 10.214638710 -5.118112087 24.406480789
