48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.104390144 -5.305641174 27.559141159
C 9.985206604 -3.628563404 23.747617722
H 8.961105347 -2.030064583 22.706996918
C 10.689562798 -1.220852256 23.566139221
C 10.333985329 -0.121352896 24.254316330
H 12.684259415 0.442770660 24.728654861
H 13.990975380 0.730380654 23.588447571
H 13.716635704 -1.184778571 22.415008545
H 11.832723618 -2.546902895 22.407615662
H 7.591291428 -2.486331224 24.542587280
C 8.590302467 -6.050882816 26.122995377
H 8.407395363 -3.050711870 27.206136703
C 9.065664291 -5.495568275 25.062141418
H 13.786602020 -1.606423140 24.091272354
C 5.721471786 0.933287323 19.214065552
H 4.102018833 1.983985305 18.820209503
H 4.717422009 1.658259988 20.883382797
H 6.177498341 0.672687829 21.263565063
C 5.552211285 1.094021797 20.531991959
C 11.935153008 -1.812843323 23.105108261
C 9.506396294 -2.292369127 23.622297287
H 12.286876678 0.899004519 23.103136063
C 12.992950439 0.345960408 23.710744858
C 8.911771774 1.298171163 22.039348602
O 8.362153053 -1.002462149 20.166542053
C 6.773722172 0.036821175 18.737070084
C 7.674046040 -0.503102779 19.474277496
C 13.174366951 -1.136722922 23.341934204
N 10.363260269 -0.003131025 23.015727997
H 6.755366802 -0.192993358 17.711685181
N 4.881252766 1.572014928 18.380861282
H 8.523203850 1.528671145 21.056516647
H 8.205230713 1.523506403 22.837615967
C 10.201343536 2.072318554 22.303289413
O 10.875595093 2.221466541 21.351526260
H 10.488604546 2.360006809 23.308271408
N 9.523905754 0.034135055 22.071247101
O 9.936158180 0.413389713 25.265529633
H 8.815805435 -1.634261250 25.499891281
C 8.643249512 -2.376121521 24.744651794
H 9.723372459 -4.110445499 22.823726654
H 9.904568672 -0.643009543 21.429056168
C 9.071649551 -3.930757761 25.128402710
C 8.429720879 -3.929171562 26.639005661
C 7.942298889 -5.128453732 26.909490585
H 8.656095505 -7.131563187 26.336233139
H 9.464039803 -6.023555279 24.237524033
H 10.946345329 -3.986117125 24.049503326
