48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.957476139 -4.403304577 26.926191330
C 10.008820534 -3.981348753 24.237638474
C 9.415928841 -1.092362165 24.192268372
N 10.864769936 -1.032901406 23.924154282
C 11.787508965 -0.036891691 23.993299484
H 11.999979019 0.346530169 24.963890076
H 13.822525978 0.028843034 23.222272873
N 12.621685028 -1.441159129 22.427448273
H 12.761034012 -1.887855411 21.644025803
H 7.899319172 -4.512008667 24.675399780
C 8.986181259 -5.874196529 25.887929916
H 8.369844437 -3.234784603 27.307098389
C 7.889207840 -3.967787027 26.691493988
H 13.562191963 -1.390781999 24.189701080
C 6.105107784 0.532725990 19.092416763
O 3.991335392 1.759017587 19.582811356
C 4.634310722 1.382364988 20.588459015
H 4.517726421 1.482161641 21.594829559
C 5.622563839 0.801709473 20.006790161
H 11.658365250 -2.850748301 23.424991608
C 11.283591270 -1.990418434 22.960807800
C 11.422486305 1.164756179 23.067972183
H 11.971820831 0.985174954 22.158075333
C 9.012930870 -0.225658268 21.337707520
N 7.949509621 -0.479532033 20.735790253
C 7.612185955 -0.378730774 19.620586395
H 7.466764927 -0.215865165 17.549751282
C 13.101206779 -0.723046362 23.480443954
N 10.028635979 1.145442367 22.857807159
C 7.157783031 -0.071560398 18.502819061
H 4.212391853 1.706120729 18.701875687
C 9.413686752 1.320928931 21.570915222
O 8.386168480 1.937148571 21.742013931
H 9.575794220 1.899056077 23.370380402
O 10.214501381 1.796751380 20.699960709
H 11.753471375 2.130216122 23.465076447
H 9.157044411 -0.043540791 24.250478745
O 9.092948914 -1.068995357 25.939905167
C 9.282214165 -1.909245729 25.256500244
H 8.804444313 -1.594094515 23.400182724
N 9.578381538 -1.346277714 21.679162979
N 10.394759178 -2.126549482 21.939994812
N 9.422113419 -3.336752653 25.046443939
C 8.549099922 -4.422776222 25.529024124
H 9.251600266 -5.851901054 26.928483963
H 8.195076942 -6.585842133 25.768610001
H 9.763653755 -6.181818962 25.221746445
O 10.449079514 -4.904503822 23.756874084
