48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.019348621 -4.705125809 26.768836975
H 9.459163666 -3.848158836 23.492153168
C 10.127314568 -1.800348043 23.838590622
C 10.320696831 -0.443128496 24.378633499
H 10.920272827 -0.486570209 25.303621292
H 12.928128242 0.535967827 24.464641571
C 12.529613495 0.218168065 23.513784409
H 13.172979355 -1.376811981 22.252998352
H 11.464445114 -2.626729965 22.393064499
H 7.387921333 -4.071720600 25.184288025
H 9.574666023 -5.502118111 26.887039185
H 8.887209892 -3.051227331 27.447034836
C 7.869621277 -4.422286510 26.149162292
H 13.614460945 -1.595987439 23.888744354
C 5.703755856 1.119417071 18.474067688
N 3.937128782 2.011729240 19.560773849
C 4.493598461 1.699890614 20.538068771
C 5.525574684 1.110790491 20.559617996
C 6.377535343 0.681032598 19.639600754
H 11.848998070 -2.915898800 24.087575912
C 11.528594971 -2.162035704 23.385440826
C 11.080748558 0.546071410 23.548044205
H 12.980476379 0.806436718 22.734197617
C 8.693566322 -0.252847493 20.515266418
O 9.362923622 -1.090124607 20.068237305
C 7.587614536 0.011279692 19.606729507
H 7.788911343 -0.437507927 18.649841309
C 12.804891586 -1.250911236 23.255119324
N 9.275742531 0.157267913 21.853988647
H 6.170501709 0.952138543 17.531286240
N 4.572076321 1.715612054 18.537303925
C 9.663855553 1.647861719 21.891918182
O 8.658584595 2.351203442 22.233715057
N 10.550955772 1.629709125 23.072692871
O 10.352253914 1.940014720 20.860641479
H 10.684329033 2.514483452 23.541313171
H 8.712156296 -0.017278975 22.696739197
H 9.347065926 0.012953524 24.680830002
H 9.472619057 -1.823408246 25.721561432
C 9.478026390 -2.754378557 25.139089584
H 9.379596710 -2.014419317 23.095319748
H 10.048873901 -0.531120777 21.922418594
N 9.579516411 -4.027185440 24.473602295
C 8.758350372 -3.347080946 26.468444824
C 8.848857880 -5.608545303 26.090736389
H 8.476402283 -6.618084431 26.105983734
O 9.531248093 -6.258703232 23.907674789
C 9.428051949 -5.366575718 24.702070236
