48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.681293488 -5.546930313 26.495752335
C 9.458498001 -3.673546791 25.428833008
H 9.566913605 -2.118615866 22.097248077
C 10.764162064 -0.880375206 23.499544144
C 11.195069313 0.274818271 24.123966217
H 12.022502899 0.452985704 24.811212540
C 13.267271996 0.264138192 23.093698502
H 12.707859993 -2.537250996 22.808763504
H 12.145973206 -1.338508010 22.018259048
H 7.437095165 -3.530642033 25.427103043
H 10.168102264 -5.490194798 26.139574051
H 8.163684845 -3.547579288 27.105272293
C 7.698339939 -5.369567394 26.290250778
O 13.653026581 -0.776649892 23.249711990
C 5.953952789 0.817477107 18.330186844
C 5.067924023 1.327602863 19.307304382
H 5.024412155 1.171616316 21.434307098
C 5.394613743 0.960595548 20.507495880
C 6.903019428 0.040156487 18.969766617
C 12.325500488 -1.587205887 23.124145508
H 10.076674461 -2.799658060 23.696262360
C 11.342032433 1.555811882 23.131710052
O 12.578913689 1.302401781 22.710050583
H 9.571640015 -0.082445703 20.709770203
H 7.369280338 -0.565605223 20.953525543
C 6.842053413 -0.072634317 20.228464127
H 7.680931091 -0.471260935 18.394023895
H 12.402194977 -1.885534048 24.234291077
N 9.411368370 -0.051316559 21.674880981
H 5.941096306 0.987555325 17.287889481
H 4.265692234 1.956079841 19.045198441
C 9.223642349 1.237435937 22.104516983
O 8.274570465 1.744214296 22.649000168
N 10.412822723 1.789298058 22.032621384
H 10.804136276 1.989763141 21.131856918
H 11.213168144 2.455792904 23.716783524
H 9.178462029 0.188492075 24.664501190
C 10.116993904 -0.379230201 24.648181915
H 10.084208488 -1.045698643 25.513532639
N 9.351157188 -3.005481958 24.228219986
C 9.551639557 -1.159879804 22.555362701
H 8.633551598 -1.104953289 23.107259750
N 10.084745407 -4.902198792 25.296735764
H 9.997454643 -3.140514612 26.198656082
C 8.096922874 -4.016571999 26.124565125
H 8.330938339 -6.205240250 26.225788116
H 9.520513535 -6.387594700 24.423040390
O 10.023203850 -5.587642670 24.163408279
