48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.999315739 -5.386186600 26.639944077
N 9.607506752 -3.537832737 24.105987549
H 9.180361748 -1.613868952 22.724296570
H 11.478908539 -2.200017929 23.785951614
N 12.005028725 -0.469520688 24.503768921
C 11.544369698 0.484467030 23.630159378
C 13.081272125 -0.916584194 24.641090393
H 13.303550720 -1.076765180 22.607301712
N 11.317732811 -2.269451618 22.805374146
N 7.834608078 -2.174381971 24.900337219
C 8.074978828 -5.439085007 26.695497513
O 8.838630676 -3.226053238 27.047849655
H 8.339694977 -5.611988068 27.693693161
H 14.653033257 -0.648158908 23.624546051
C 6.212528706 0.447419792 18.730169296
C 5.272537231 1.239846945 19.399162292
H 4.835043430 2.019684315 21.321580887
C 5.558032990 1.552804828 20.701435089
C 6.801553726 1.268438458 21.178730011
H 12.029924393 -2.442950487 22.206300735
C 10.198189735 -1.431976080 22.410737991
H 11.008887291 1.203191042 24.219514847
H 12.308454514 0.943485200 23.025447845
N 8.918598175 0.260818332 21.215684891
C 7.761791706 0.428347439 20.613431931
H 7.916975498 -0.806212246 18.911483765
C 7.353135109 -0.025706602 19.326522827
C 13.578785896 -0.845698893 23.586948395
N 10.490335464 -0.083750769 22.754800797
H 6.026354313 0.179440722 17.725786209
H 4.411068916 1.618388057 18.900842667
H 9.416929245 2.570746422 21.304962158
Cl 7.342861652 2.094598293 22.588666916
H 11.091452599 2.279570580 21.730628967
C 10.091964722 2.179479361 22.032211304
H 10.027998924 2.704699516 22.982851028
C 9.741912842 0.734112203 22.072175980
O 9.360368729 -0.171254665 25.178108215
C 8.876945496 -1.311053514 24.957576752
C 8.989971161 -2.403414965 24.520082474
H 9.602149010 -3.461391449 23.123676300
H 10.126382828 -1.503158450 21.339576721
N 9.189176559 -4.365265369 25.027605057
C 8.739567757 -4.123394012 26.320177078
C 8.643930435 -6.354906559 25.756559372
H 8.644904137 -7.385689735 25.835260391
C 9.287097931 -5.691524029 24.774534225
H 9.864418030 -5.976590633 23.933465958
