48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.372374058 -5.897301197 26.398984909
C 9.835688591 -2.309636593 24.180332184
H 8.731216431 -2.635145903 22.304000854
H 10.774122238 -2.759537697 24.500576019
H 11.926813126 0.087016240 25.174633026
C 12.344469070 0.144652694 24.189802170
H 13.347687721 0.528729558 24.109588623
H 12.626814842 -1.199568748 21.773275375
H 11.985692978 -2.668556690 22.433488846
H 7.876978874 -4.234944344 24.381277084
H 8.969569206 -6.134159088 27.145812988
H 8.162757874 -3.727653265 27.111930847
H 9.736697197 -4.044549942 26.444355011
H 13.336743355 -1.650417924 23.931947708
C 5.713451862 0.881214082 18.101947784
H 4.398074627 1.850498080 20.129798889
O 5.163157940 1.716863990 20.669563293
C 6.320631027 1.166953444 20.392942429
C 6.366786480 0.831621528 19.196214676
C 11.965497017 -1.600932717 22.517051697
N 9.786997795 -0.496519387 23.174514771
C 11.401727676 1.169135571 23.473590851
H 11.723138809 1.104549408 22.465326309
O 8.475331306 0.011185526 21.304155350
H 10.225543022 -0.975985646 21.172821045
C 7.686491013 0.714249671 20.683059692
H 7.620201588 -0.085176378 17.548965454
N 12.444162369 -1.240721345 23.803628922
N 9.853776932 -0.849071980 24.398288727
C 6.794914722 0.386159122 18.003051758
H 4.786160469 1.216598988 17.652469635
S 8.685290337 1.554070950 21.247163773
O 8.166849136 2.630005121 22.026903152
H 9.584299088 1.924223423 23.117906570
O 10.012125015 1.803132415 20.901979446
H 11.586273193 2.141670704 23.877853394
H 8.968832016 0.882896721 24.138221741
C 9.877654076 0.883010626 23.565256119
H 9.470736504 -0.777166188 25.344467163
O 8.645522118 -2.485090971 24.753828049
C 9.611485481 -2.289981127 22.714521408
C 10.429974556 -1.247620940 22.222497940
N 8.291110039 -3.714151144 25.068679810
C 8.687155724 -4.227579594 26.311264038
C 8.436347008 -5.717056751 26.325281143
H 8.946996689 -7.334890842 25.009273529
C 9.083523750 -6.319127083 25.149070740
H 9.741385460 -5.750188351 24.570930481
