48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.783405304 -5.477436066 26.562416077
C 9.825507164 -3.135769844 24.362451553
C 8.885303497 -0.915206432 21.729148865
C 10.725138664 -2.452441216 23.406621933
H 11.221323967 -0.865613461 24.732700348
H 12.882003784 0.443988770 24.496047974
C 13.059666634 -0.001991648 23.547183990
H 12.068862915 -1.002336144 21.913127899
C 10.752038956 -0.938850522 23.723850250
N 9.675868988 -4.408744335 24.066658020
N 8.709973335 -4.880749702 26.009403229
O 8.483242989 -3.311900616 27.555364609
C 7.842062950 -5.711438179 26.706882477
H 14.016518593 -1.681728125 23.115159988
C 5.126088142 1.202325225 18.662446976
H 3.848609686 1.635475874 20.361795425
C 4.782921791 1.241819143 20.073677063
N 5.651389122 0.774957359 20.872486115
C 6.697853565 0.469216347 20.272808075
H 11.712615013 -2.814533710 23.479385376
H 8.792219162 -1.504691124 22.569599152
H 10.929390907 1.351461411 24.655458450
H 13.373791695 0.717551708 22.857896805
C 8.927603722 0.081513174 21.197624207
O 8.642174721 -0.981167197 20.473808289
C 7.142322540 0.225957274 19.014965057
O 8.028819084 -0.381576866 18.510238647
O 13.499073982 -1.220230341 23.722166061
N 10.645990372 0.299171597 22.861225128
N 6.236666679 0.814988315 18.198661804
H 4.380155087 1.517220736 17.986648560
H 9.219451904 1.885353565 20.288852692
O 9.122076988 2.415414572 22.211635590
C 10.154692650 2.425010443 23.044952393
C 9.205206871 1.554029107 21.235349655
H 10.728943825 3.303029776 23.159694672
H 9.695590019 -0.730867803 24.023321152
C 10.525944710 1.339161515 23.694290161
H 9.285760880 -1.644676328 25.790414810
C 9.308859825 -2.642624378 25.470966339
H 10.384403229 -2.652608156 22.440835953
C 11.521080971 -0.507137179 22.723585129
C 9.147130966 -5.308916569 24.818346024
C 8.785354614 -3.590423107 26.449567795
H 8.006388664 -5.610483646 27.739683151
H 8.149034500 -6.716736794 26.411623001
O 9.079306602 -6.460109711 24.449701309
H 10.311388969 -4.890949726 23.461778641
