48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.904072762 -4.983721733 27.053390503
C 9.855982780 -3.867756367 24.210683823
H 8.735772133 -1.649052262 23.012908936
H 11.717982292 -1.351105571 25.304836273
C 11.036908150 -0.840550303 24.653518677
H 12.184547424 0.473289192 23.530754089
H 14.131973267 -0.191186860 23.748615265
H 13.783425331 -1.239074111 22.437009811
H 11.745741844 -1.662120223 21.622539520
C 8.198359489 -3.739212036 26.262540817
C 8.337682724 -6.147426128 26.077938080
H 8.007090569 -2.903154135 26.804832458
C 7.785475731 -4.940093994 26.482130051
H 13.714081764 -1.825021625 24.051971436
C 6.509992123 0.518309891 18.913730621
C 4.447202206 1.522217393 19.691490173
H 3.899446964 1.816039443 20.553291321
H 6.055985451 1.013522387 20.964448929
C 5.747689247 0.992522061 19.956327438
C 11.346621513 -1.739753604 22.581201553
H 11.459703445 -2.657414436 23.052234650
C 9.988369942 0.679144859 23.122587204
C 12.075290680 -0.579395592 23.473291397
C 9.096220970 0.274486989 21.286790848
C 8.435343742 0.412883520 20.328748703
C 7.793925285 0.109738618 19.090379715
H 8.381421089 -0.240535915 18.339488983
C 13.506591797 -0.978264868 23.443571091
N 9.748803139 -0.239266351 22.259511948
H 6.157232285 0.484247863 17.928127289
O 4.035152435 1.619343519 18.582578659
O 8.766478539 1.535790563 20.780269623
H 8.849640846 2.379240274 22.927663803
H 10.226743698 2.375924110 21.912908554
C 9.879782677 2.082086563 22.832199097
H 10.487089157 2.636094332 23.544363022
C 9.911478043 -0.020657085 24.427764893
H 9.223155975 0.598032713 24.975753784
H 9.107525826 -1.424828053 25.692129135
C 9.788419724 -1.391963601 24.886325836
H 9.516109467 -2.468783617 21.923805237
C 9.726329803 -1.569769144 22.422233582
N 9.784339905 -2.809068918 24.584402084
C 9.064288139 -3.606256247 25.375974655
H 7.830406189 -6.970602512 26.462953568
N 9.312829018 -6.441823483 25.355093002
H 9.473180771 -6.920703888 24.557130814
O 10.207340240 -4.868648529 23.630065918
