48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.798257828 -5.156621933 26.354852676
C 8.826144218 -3.722489834 24.573106766
H 8.894903183 -2.059195757 23.350732803
H 10.366405487 -2.146549702 22.336711884
C 11.018103600 -0.784547210 24.418249130
H 12.430393219 0.485410690 24.972663879
C 13.140905380 -0.525952935 23.403690338
H 12.922901154 -1.498019099 21.548570633
H 12.435319901 -2.473533392 22.905324936
H 7.800142288 -3.748003721 24.261325836
C 8.898466110 -5.483108521 26.635284424
O 8.674223900 -3.109639645 26.985895157
N 7.740084171 -5.073772907 26.075937271
H 14.114467621 -0.931443870 23.664031982
C 5.532036304 0.996827483 18.899709702
H 4.059640884 1.544205308 20.285240173
C 5.000638485 1.026969433 20.346706390
H 5.625843048 1.522533894 21.077423096
H 4.964958191 -0.010297177 20.642896652
C 12.400149345 -1.497570634 22.463556290
H 10.671524048 -0.891133606 21.244195938
C 10.723953247 1.253556371 22.750757217
H 13.234250069 0.444441080 22.949928284
C 8.800519943 0.718340099 21.348836899
S 8.084772110 -0.566601515 20.901977539
C 7.663756371 0.336661398 19.729507446
C 6.861146927 0.540070236 18.659601212
N 12.311204910 -0.425787956 24.575052261
C 10.442815781 -0.133923858 23.208503723
H 7.127762794 0.438222855 17.648073196
O 4.829157352 1.361234784 18.033126831
O 8.535469055 1.132200241 20.338174820
H 8.689107895 2.298042297 22.803928375
C 9.249228477 1.370006680 22.643211365
H 11.202195168 1.359043717 21.782308578
H 11.136793137 1.956217289 23.464349747
N 9.140687943 0.290904224 23.529153824
H 9.069793701 0.443409771 24.519924164
H 9.723569870 -1.663174748 25.902351379
C 10.028264999 -1.728336930 24.897764206
N 9.399024010 -2.523219824 24.067743301
C 10.886322975 -1.228963137 22.219320297
N 9.582761765 -4.754269123 24.105825424
C 8.591166496 -4.049825191 26.224973679
H 8.940495491 -5.601674557 27.691684723
H 9.547399521 -6.211255550 26.175201416
H 9.297117233 -5.698987484 24.228706360
H 10.564978600 -4.564690590 24.266407013
