48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.754809856 -5.560507298 27.339879990
H 9.625455856 -3.048789740 22.398481369
C 9.299296379 -2.330362320 23.113880157
H 11.423460007 -2.894212008 23.704557419
H 11.100104332 -0.520375669 24.799076080
O 13.038838387 0.610934794 23.967300415
H 14.615012169 -0.561874986 23.908239365
H 13.703481674 -0.715667069 22.419855118
H 12.006245613 -2.167315006 22.164134979
N 8.631634712 -2.656848669 25.459020615
C 9.170666695 -5.343510628 25.183380127
H 8.167982101 -3.265897751 27.446521759
N 8.453236580 -4.860857964 26.172315598
C 13.619565964 -0.617677093 23.498830795
C 6.394649029 0.479604244 18.606811523
H 4.512721539 1.426486611 18.772291183
H 4.569649220 1.620125651 20.994335175
N 6.483099461 1.223477483 21.217367172
C 5.510074139 1.307340384 20.516496658
C 12.074183464 -2.269802332 23.212942123
C 10.775763512 -0.246943355 23.790933609
C 11.807127953 0.919260025 23.421474457
H 11.918484688 0.927694082 22.360675812
C 8.806325912 0.839307427 21.177810669
C 8.194479942 -0.182422921 20.357456207
C 7.574079037 -0.169578865 19.223924637
H 8.080727577 -0.734577239 18.468980789
N 12.894140244 -1.680884004 24.015480042
N 9.503326416 0.073032916 23.465692520
H 6.411752701 0.451674432 17.549892426
N 5.384188652 1.114207506 19.155084610
O 7.804797173 1.719831944 21.060745239
H 8.269962311 1.676972866 23.075748444
H 9.928434372 1.963545442 22.622243881
H 9.770958900 1.023547530 20.681413651
H 11.475506783 1.856869936 23.819330215
C 9.166224480 1.224914312 22.698482513
H 8.959107399 -0.063120879 24.327814102
H 8.842076302 -1.679553986 25.685289383
C 9.244518280 -3.072346687 24.365179062
H 8.319482803 -1.987281322 22.868473053
C 10.097590446 -1.014734983 23.100742340
N 9.653887749 -4.355819702 24.400011063
C 8.397961617 -3.569324732 26.456302643
N 7.759767532 -5.836974144 26.809186935
H 8.071692467 -6.751051903 26.518169403
H 9.316831589 -6.353364944 24.921848297
H 10.395853996 -4.691443443 23.818397522
