48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.879215240 -4.643829823 27.010120392
H 8.587229729 -2.555953026 23.364166260
C 9.563871384 -2.474298239 22.913635254
C 10.045832634 -1.366649032 24.829902649
H 11.315932274 0.843290865 24.470911026
C 12.955849648 -0.238235250 24.003126144
H 13.857751846 0.309342563 24.075986862
C 13.056454659 -1.300941229 22.954584122
C 11.960185051 -2.002605438 22.753313065
H 8.148019791 -3.748667717 24.902215958
C 8.650667191 -5.439191818 26.037918091
O 8.613322258 -3.608048677 27.445825577
C 7.921588421 -4.564708233 26.930980682
H 14.011919975 -1.472276330 22.554466248
C 6.496165752 -0.068533905 18.721744537
H 4.294339657 2.185572863 19.900499344
C 5.114287853 1.553436518 19.796598434
C 7.107721806 0.611975670 20.838123322
C 6.066148758 1.262694597 20.637897491
H 11.886935234 -2.846635103 22.165922165
C 10.688519478 -1.578228474 23.447908401
C 10.882789612 -0.045623556 23.110523224
N 11.946158409 0.730185151 23.658401489
C 8.283743858 0.901629150 21.710456848
H 7.863153934 -1.183907866 20.032400131
C 7.205769539 -0.342904925 19.868618011
H 6.781534672 -0.612603009 17.859819412
H 12.750390053 -0.791026652 24.914625168
O 10.594482422 -0.076809190 21.721092224
H 5.119326115 1.136362791 17.703811646
C 5.509574413 0.903195322 18.655364990
C 8.525756836 1.940973639 22.014579773
H 7.838061810 2.771602869 22.259935379
C 9.963961601 2.113828897 22.282136917
H 10.520490646 2.227982998 21.397298813
H 10.321561813 2.660501957 23.110902786
C 9.920347214 0.527281106 22.471624374
H 10.196516037 -0.417326152 25.307794571
H 8.990674019 -1.268172741 24.839376450
H 10.339832306 -2.243314266 25.409645081
O 10.019892693 -3.733639479 23.177541733
H 9.411885262 -2.072557688 21.920389175
N 8.840707779 -4.430310726 25.000295639
H 9.383371353 -3.563907146 26.854251862
H 8.046630859 -6.265683174 25.738616943
H 9.590776443 -5.851835251 26.361278534
C 9.691490173 -4.802833557 24.047557831
O 10.218387604 -5.812891960 23.928302765
