48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.864462376 -5.669150829 26.241558075
C 9.728223801 -3.428585768 24.549606323
H 8.700136185 -1.788415670 22.270416260
C 10.585447311 -1.169556379 23.515832901
H 10.307742119 0.518232465 24.693977356
C 12.324043274 0.571855009 23.810075760
H 14.189919472 0.150106564 23.008155823
H 13.100470543 -1.059017777 22.486236572
H 11.232892990 -0.742065430 21.920513153
H 7.725015163 -3.302128792 24.994689941
C 8.812290192 -6.085870743 25.763414383
H 9.734533310 -3.644058228 27.193037033
H 8.032389641 -4.221065044 27.099946976
H 13.746562004 -1.099423766 24.110105515
C 5.222932816 1.101818204 18.801418304
C 4.690304279 1.253222942 20.087160110
H 3.735662937 1.631966829 20.318183899
N 5.416996002 0.907638967 21.117305756
C 6.381769657 0.507414401 20.742818832
H 12.190565109 -2.506935835 22.998970032
C 10.439545631 -2.499954462 23.686859131
C 11.357753754 1.590143800 23.192243576
H 12.371729851 0.691177666 24.789073944
C 8.872932434 -0.059202056 20.939229965
O 8.262330055 -0.559314787 19.948270798
C 7.157472610 0.117623955 19.746147156
C 6.485632896 0.533504784 18.608896255
C 13.379688263 -0.456720829 23.322250366
N 10.365765572 -0.445679575 22.489175797
H 6.905192375 0.441045135 17.637689590
H 4.650947094 1.430369377 17.978317261
O 9.225023270 1.204330802 21.062175751
H 9.313277245 2.286460161 22.736114502
C 10.055468559 1.883832574 22.046274185
H 10.649682999 2.484821320 21.359704971
H 11.474888802 2.491481066 23.570539474
C 9.881563187 -0.107015438 23.886684418
H 8.840626717 -0.003384838 24.049978256
H 8.676430702 -1.918717980 25.568326950
C 8.663645744 -2.985528469 25.429079056
N 11.213579178 -2.623962402 22.815553665
C 9.275249481 -0.992606878 21.907356262
N 10.141383171 -4.572609901 24.473812103
C 8.834886551 -3.687100887 26.707956314
O 7.574367046 -5.839557648 25.628370285
H 9.078903198 -6.783573627 26.502714157
H 10.295333862 -6.563345432 24.453786850
C 9.813559532 -5.726788521 24.852493286
