48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.060322285 -6.025829792 26.129554749
C 8.546577454 -3.824223042 25.288978577
N 9.458498955 -2.752825737 23.751039505
C 10.218608856 -0.760959446 24.583322525
H 11.161606789 -0.805210114 25.058092117
H 12.350669861 0.663231909 23.941062927
H 13.048297882 0.785167217 22.336931229
C 13.058980942 -1.170953631 23.051815033
H 12.794397354 -1.750875354 22.191795349
H 7.589299202 -3.534716845 24.823966980
O 9.005986214 -6.608667850 26.782880783
H 8.086367607 -4.429703712 27.487476349
C 8.413368225 -4.494077206 26.425657272
H 14.115062714 -1.065162778 23.141620636
C 6.220218658 0.647046447 17.983297348
H 4.250707150 1.741326928 20.174411774
C 5.151798725 1.308722138 19.812381744
H 6.160680294 0.900907457 21.624917984
C 6.176790237 0.789520800 20.577203751
H 11.173043251 -2.797856092 22.606355667
C 10.316731453 -0.893010199 23.117366791
H 10.076304436 1.636485815 23.659349442
C 12.445602417 0.195735559 22.978504181
C 8.972541809 0.376967579 21.196666718
N 8.288718224 -0.522202253 20.685867310
C 7.262688637 0.071641281 20.017398834
C 7.058127880 0.082796752 18.717327118
H 12.725078583 -1.671836257 23.938596725
N 11.152236938 0.066705368 22.381160736
H 6.347460270 0.604927421 16.935369492
N 5.221164703 1.315991759 18.515476227
H 8.970560074 1.398422360 20.881847382
H 9.080303192 2.705854893 22.720666885
C 10.112208366 2.394390821 22.892711639
H 10.496687889 2.243454218 21.861024857
H 10.810925484 3.072798252 23.347131729
C 9.957599640 0.002376401 22.244060516
H 9.738996506 0.117370918 24.953716278
H 8.423595428 -1.583964348 24.998115540
N 9.347065926 -1.834377170 24.665941238
C 10.212463379 -2.327965736 22.658908844
H 9.692979813 -2.316878080 21.727684021
N 9.466396332 -4.011975288 24.178726196
O 9.342542648 -3.503892183 26.375928879
C 8.120026588 -5.935944080 25.988149643
H 9.840736389 -6.312755585 26.451114655
H 8.379294395 -6.162968159 24.947240829
H 10.078907013 -4.767305851 24.303676605
