48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.314522266 -5.868589878 26.740480423
C 8.686047554 -2.745808601 23.733043671
C 9.070234299 -1.379548192 23.987680435
N 11.318545341 -1.116670489 23.553390503
H 12.320519447 -0.921061099 25.245084763
H 12.564415932 1.229083419 24.749820709
C 12.789950371 0.597573459 23.938123703
H 12.513490677 -1.288716555 21.835933685
H 11.993773460 -2.741924047 22.501642227
H 7.759757042 -3.177920580 23.644470215
O 9.538660049 -5.455716610 27.126178741
H 8.956823349 -3.756566525 27.897089005
H 8.228694916 -3.723811150 26.361906052
H 13.439755440 -1.395555735 23.955488205
C 6.276046276 0.887197614 18.156116486
C 4.657012939 1.566289425 19.701293945
H 3.865664005 2.114793539 20.048479080
C 5.319218636 0.962872446 20.572525024
C 6.333089352 0.356664866 20.729179382
C 11.634089470 -1.751758456 22.334342957
H 8.432009697 -0.866828322 23.324863434
C 10.274219513 0.972474515 22.948911667
H 12.876470566 0.935121000 22.964342117
C 8.588263512 -0.346823364 21.163530350
O 8.587865829 -1.440244198 21.286390305
C 7.451158524 0.092928320 20.287738800
C 7.088272572 0.394301027 18.998977661
C 12.569155693 -0.784707427 24.213363647
N 9.670778275 0.467352867 21.738536835
H 6.518729687 0.861988962 17.156482697
N 5.097281933 1.430245876 18.460155487
H 10.293208122 0.469936877 20.951488495
H 8.466746330 2.277900696 22.371658325
C 9.370979309 1.892260313 21.924184799
H 9.880025864 2.551825762 21.241607666
H 10.792641640 1.818552732 23.410999298
C 10.304870605 -0.258683264 23.835863113
H 10.300165176 0.136544198 24.822717667
H 9.058248520 -1.352128506 25.058477402
C 9.777611732 -3.463950872 23.940437317
H 10.495512962 -3.461855888 23.164381027
H 10.763268471 -1.690851450 21.692220688
O 9.924857140 -4.030657768 25.217611313
C 8.757926941 -4.389605522 27.047985077
C 8.389990807 -5.778902531 26.614801407
H 8.656055450 -6.576967716 25.914981842
O 9.388537407 -6.055993557 24.116123199
C 9.624063492 -4.938354492 24.431402206
