48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.168795109 -5.829546452 26.472244263
H 7.848401070 -4.129799843 24.355573654
H 8.398145676 -2.242527485 23.576686859
N 11.653598785 -1.995071054 23.617460251
H 11.590075493 -1.572656870 24.497331619
C 11.322027206 0.607201695 24.083202362
H 13.254494667 0.851405323 23.108943939
H 13.429971695 -1.625059843 22.590763092
H 12.032409668 -0.946388543 21.864376068
N 9.430640221 -3.332931519 24.977910995
H 8.832023621 -6.355017185 27.072122574
O 9.003607750 -3.573924541 27.594959259
C 8.543137550 -4.305840969 26.824911118
H 13.389773369 -0.211040542 24.428842545
C 5.828898430 0.741346955 18.585296631
C 4.804772854 1.533561707 19.385160446
H 5.300953865 1.573557973 21.491125107
C 5.350410461 1.336177111 20.499952316
C 6.507463932 0.378461331 19.531206131
C 10.447729111 -2.382509470 23.042680740
H 8.981992722 -0.605253816 23.141649246
H 11.511439323 1.561789393 24.503677368
C 12.726478577 0.081451260 23.627340317
C 8.778461456 0.192687824 21.380084991
N 8.230525970 -0.766918600 20.750473022
C 7.611189842 -0.392971367 19.646488190
H 7.989472866 -0.752298415 18.714996338
C 12.493888855 -1.144935250 22.825363159
N 9.455717087 -0.021289105 22.545871735
H 5.997629642 0.552045226 17.524040222
H 4.000942230 2.039227009 18.965557098
H 8.703805923 1.213235974 20.977373123
H 9.066617966 2.529051781 22.626056671
C 10.105272293 2.193769455 22.495056152
H 10.349766731 2.241443396 21.429698944
H 10.763462067 2.872515917 23.017831802
C 10.311775208 0.837251127 23.007078171
H 10.788380623 0.047724932 24.845827103
H 9.336916924 -1.368122935 24.822763443
C 9.319101334 -2.230096102 24.141132355
H 10.421482086 -3.435240269 22.817621231
H 10.205932617 -1.886595368 22.117250443
H 10.316866875 -3.436347723 25.381435394
C 8.544945717 -4.321384430 25.179883957
C 8.239209175 -5.615094185 26.527940750
N 9.001407623 -5.692648888 25.128284454
H 8.592476845 -6.325198174 24.453887939
H 9.996732712 -5.631488323 24.917074203
