48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.327025890 -6.242458344 27.289873123
N 9.213699341 -3.265420437 23.723033905
O 8.796771049 -1.133491755 23.968914032
C 10.499835014 -2.681678057 23.703104019
H 11.816656113 0.261994630 24.724063873
H 13.143241882 1.260030866 24.262929916
C 13.142592430 -0.594693065 23.409811020
H 13.125545502 -0.542795599 22.318195343
H 12.071229935 -2.256047726 22.234455109
H 7.770337105 -2.652835846 25.409721375
C 8.804059982 -6.193189144 25.728296280
H 7.495074749 -3.816071033 27.599702835
C 8.138369560 -3.613848448 25.644292831
O 14.217305183 -1.156809568 23.873552322
C 4.688357830 1.370236039 19.345985413
H 3.809438229 0.800582528 19.358352661
H 4.398864269 2.104099274 20.113157272
O 6.016279697 0.704317331 21.085010529
C 5.921041012 0.755286574 19.917215347
C 11.077928543 -1.965433836 22.433467865
O 10.501003265 -3.748705149 23.213911057
C 11.307128906 1.690530181 23.226568222
C 12.353798866 0.670498133 23.914583206
C 8.461886406 0.327495188 20.613084793
N 8.657053947 -0.592322826 21.446302414
C 7.804297447 -0.023090338 19.542041779
H 6.846473217 0.134351581 17.987813950
O 12.953055382 -1.568732381 24.195861816
N 9.705169678 -0.066043176 22.156164169
N 6.841561794 0.315817773 18.958066940
H 4.866797924 1.717021465 18.339136124
H 8.678897858 1.383566856 20.626667023
O 9.106903076 2.568214178 22.448400497
H 11.212781906 2.385015965 24.067337036
O 11.247947693 1.797473311 21.833057404
C 10.273952484 2.168547630 22.488557816
C 9.755206108 -0.300759733 23.400819778
H 9.861893654 0.368207186 24.263378143
H 9.054379463 -1.228443503 24.901809692
H 10.819038391 -2.248785734 24.657733917
H 10.381151199 -2.377510309 21.716363907
N 10.870591164 -0.619678915 22.521324158
N 8.956182480 -4.159611225 24.717500687
C 7.840025902 -4.303363323 26.730394363
C 7.950728416 -5.665439129 26.656446457
H 9.056629181 -7.214787960 25.741998672
H 9.839778900 -5.860014439 23.903575897
C 9.301251411 -5.435518742 24.700462341
