48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.163811207 -5.680079937 26.864076614
C 8.771859169 -4.201378822 24.019237518
C 9.302609444 -1.967433453 24.102378845
C 9.867806435 -0.910975635 24.897729874
C 11.296012878 -0.528823733 24.461500168
H 11.915735245 -0.248577535 25.302869797
H 13.470386505 0.021256305 23.790191650
H 13.297197342 -0.842368543 22.280372620
C 11.900414467 -1.688368678 23.698246002
H 8.021434784 -4.157116413 23.253288269
N 8.867548943 -5.090896606 25.853977203
O 8.557553291 -3.180416584 27.097867966
C 8.749250412 -3.742668390 26.073472977
H 14.052240372 -1.613015890 23.693832397
C 5.472859383 1.366547227 18.632724762
H 4.454668045 2.225871563 20.333477020
C 5.248735905 1.709609032 19.882610321
C 7.237247944 0.388413906 19.729261398
C 6.658347130 1.168634415 20.323932648
H 11.709066391 -2.157830715 22.774446487
C 9.474995613 -1.804549694 22.611633301
H 11.175349236 1.454909921 24.007202148
N 11.358258247 0.589856446 23.529720306
C 9.138148308 1.484071612 21.129533768
O 8.653676033 -1.062123418 21.628425598
H 7.851604939 -0.478409588 19.623802185
H 6.961886883 0.095489129 17.619857788
C 13.273180008 -0.964187860 23.347009659
H 10.753096581 -0.642393947 21.460802078
N 6.504055977 0.614307463 18.314453125
H 4.791321754 1.685713887 17.863931656
C 8.015672684 1.252063513 20.832700729
H 8.568099022 2.009765863 23.073865891
C 9.450548172 1.740131736 22.509723663
H 9.948252678 1.566511273 20.458892822
H 10.180355072 2.554652691 22.710147858
N 10.051502228 0.534056544 22.963630676
H 9.267348289 -0.016694693 24.889326096
H 9.801767349 -1.273609400 25.928237915
H 11.471824646 -2.540989399 24.351232529
H 9.744650841 -2.799914360 22.271657944
C 9.852438927 -0.686291158 22.105897903
N 9.018354416 -3.159861088 24.775178909
C 8.255001068 -5.869329929 26.815313339
H 8.650840759 -5.619497776 27.763261795
H 8.512736320 -6.918597221 26.592412949
C 9.282894135 -5.319847584 24.611108780
H 9.956577301 -6.039906979 24.258035660
