48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.665770531 -4.914345741 26.397392273
H 9.880593300 -3.419288635 22.478652954
H 8.367648125 -0.838553131 23.498189926
C 11.307694435 -2.081616879 23.665254593
O 11.177393913 -1.176378012 24.747919083
H 11.606376648 0.801785290 24.319042206
H 13.752095222 -0.050186276 22.988395691
C 12.322820663 -1.389213204 22.696542740
O 12.155223846 -1.477490902 21.563379288
H 8.294512749 -3.099554062 24.261354446
H 10.158272743 -6.343663692 25.778144836
H 8.994846344 -3.807177305 27.600385666
O 7.422720909 -4.805930614 26.925977707
H 13.805935860 -1.448366880 23.962312698
C 5.742074013 0.714322209 18.465957642
H 3.745762825 1.685063243 18.731527328
C 4.906499386 1.498197556 20.313028336
C 5.984141350 1.156686664 20.863920212
C 7.116237164 0.702034354 20.406352997
H 11.886593819 -2.966866970 23.941675186
C 9.890261650 -0.744162560 24.762678146
C 11.208436966 1.143633842 23.356748581
H 12.046726227 1.040422082 22.673883438
C 9.239419937 1.268086910 21.727771759
H 9.265646935 -1.347940445 21.342840195
C 6.920508385 0.310920209 19.127882004
H 7.676153183 -0.225432500 18.619903564
N 13.245314598 -0.788408935 23.442840576
N 9.336626053 -0.554457963 23.368238449
H 5.702765942 0.521921873 17.436443329
C 4.653413773 1.361800790 19.111860275
O 8.344166756 0.630640686 20.955585480
O 8.606706619 2.134313583 22.452091217
H 9.899105072 2.524133682 23.194814682
H 9.998921394 1.712609172 21.049663544
O 10.853365898 2.498619795 23.516283035
C 10.039722443 0.327722371 22.718072891
H 9.770376205 0.260315776 25.170061111
H 9.272459984 -1.354212165 25.418468475
C 9.323869705 -3.320927382 24.507110596
C 10.056771278 -2.537244558 23.022594452
C 9.751001358 -1.244264722 22.281839371
N 10.302703857 -3.728644848 25.117643356
C 9.297582626 -4.462096691 25.565673828
C 8.587480545 -4.344083786 26.801675797
H 8.489871025 -6.561046124 25.457757950
C 9.351758957 -5.989987373 25.167198181
H 9.554869652 -6.015980244 24.139467239
