48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.474571228 -5.275054455 26.571321487
O 10.093759537 -3.767301798 24.467613220
C 10.007182121 -1.814927101 22.374860764
C 11.514798164 -1.153273463 24.057653427
C 11.464482307 0.209903345 24.305881500
H 11.928519249 0.544409811 25.203733444
H 12.828257561 0.740831375 22.831352234
H 12.279614449 -1.463098407 22.135938644
H 11.760818481 -2.921674252 22.836107254
H 7.720846176 -4.184498787 24.788019180
C 8.282955170 -4.990799904 25.310443878
H 8.954947472 -3.465100527 27.331609726
N 7.412678242 -5.152037144 26.357952118
H 13.437830925 -1.420140743 24.114252090
C 6.142570496 0.922890127 18.344404221
C 5.219197750 1.476158977 19.207830429
H 4.974797726 1.481071949 21.345348358
C 5.521008968 1.240610123 20.481584549
C 6.878945351 0.512874126 20.335216522
C 11.488692284 -1.913143873 22.744401932
H 10.052535057 -1.779746413 21.315767288
C 10.833209038 1.447898746 22.211101532
C 11.928776741 1.186142325 23.199516296
C 8.712962151 0.755162120 22.749698639
C 8.075155258 0.134745345 20.617237091
C 7.217096329 0.254891336 19.079223633
H 7.901223183 -0.272255719 18.485651016
O 12.720923424 -1.623158216 24.689573288
N 9.513196945 -0.526727438 22.923252106
H 6.133297920 0.946626842 17.275712967
H 4.411612511 2.025542736 18.855741501
O 9.212707520 0.402871102 20.682914734
O 7.906634331 1.671411157 22.997901917
H 10.262599945 2.309334278 22.460103989
H 11.170284271 1.518363357 21.206058502
H 12.088631630 2.131201029 23.648580551
C 10.239489555 -0.395019591 24.215887070
H 9.436866760 -0.228686750 24.905496597
O 9.527190208 -1.751636386 26.051094055
C 9.645098686 -2.887397289 25.468423843
H 9.353405952 -2.564891338 22.709350586
C 9.609720230 0.396139473 22.062877655
C 9.485647202 -4.995346069 24.428174973
C 9.262736320 -2.902136564 26.439611435
C 8.419512749 -5.759202003 26.366235733
O 9.214718819 -6.573181152 26.820850372
H 9.820362091 -6.098672390 24.692005157
H 9.437153816 -5.174265385 23.408924103
