48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.910029888 -5.664372921 26.785566330
C 8.489567757 -4.050980568 25.048192978
H 8.641408920 -1.565369368 23.240667343
C 10.571063042 -1.473055482 24.053373337
H 10.793694496 0.059078090 25.498573303
C 12.188774109 0.349880844 23.663633347
H 12.932668686 0.485125959 24.481248856
H 13.295143127 -1.339403152 22.205183029
H 11.962383270 -2.486004353 22.289655685
H 8.684792519 -3.002423286 24.947698593
H 9.833827972 -5.017736912 26.439989090
H 8.661298752 -3.922984838 27.208662033
H 7.385721207 -4.145902157 25.005815506
H 13.302287102 -2.406968117 23.563133240
H 5.598653793 2.091290712 18.527240753
C 5.210016251 1.537232041 19.374679565
H 4.674685955 2.061536551 20.159887314
N 6.667906284 1.296690583 21.207368851
C 6.429280758 0.957413793 20.012599945
C 12.632175446 -1.865069389 22.893398285
C 9.593008995 -1.859546542 22.853748322
C 10.898346901 1.312679529 23.373750687
H 12.768462181 0.597799659 22.781829834
C 10.371775627 0.886746705 21.977241516
C 8.830190659 -0.589345932 20.983911514
C 8.117283821 -0.444113165 19.866668701
C 7.255314350 0.115231618 19.175611496
N 11.856378555 -1.005672216 23.718952179
H 10.917474747 -0.004652599 21.724441528
H 7.073188305 0.027247334 18.117240906
H 4.527390003 0.836576760 18.904779434
C 7.936795235 1.517769217 21.829357147
O 8.048247337 2.483569622 22.574802399
H 9.934852600 1.503771067 23.892681122
H 10.599120140 1.729632497 21.302143097
H 11.325141907 2.304023504 23.429172516
C 8.970046997 0.564529479 21.761819839
C 10.044977188 -0.529097795 25.019382477
H 9.065218925 -0.555667639 25.312841415
H 10.630557060 -2.414130449 24.587968826
H 9.710383415 -2.928166389 22.737251282
O 9.554008484 -1.584944844 21.469100952
N 9.086029053 -4.840919018 24.026403427
C 8.797130585 -4.657847404 26.419748306
C 7.921876431 -5.788229465 26.478477478
H 8.296801567 -6.733847141 26.131723404
H 8.904875755 -5.840192318 24.149652481
H 10.078967094 -4.745477200 23.905235291
