48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.576598644 -5.490728378 26.118032455
C 9.690990448 -3.823870659 24.690122604
H 8.816385269 -2.106805563 23.442913055
C 10.678893089 -0.962859929 22.231914520
H 11.220705986 -0.182280719 24.606996536
H 13.100014687 0.190092608 24.444524765
C 13.474842072 -0.126523376 23.497165680
H 13.082946777 -1.330265164 21.871932983
H 10.875942230 -1.824185491 21.494365692
H 7.776115417 -3.693401575 24.992591858
H 9.558261871 -5.318043232 26.585979462
H 8.325833321 -4.414998531 27.476345062
C 7.607797623 -5.867372036 26.036285400
H 14.503749847 -0.548865259 23.724630356
C 5.486248016 1.169859886 19.020923615
C 4.841717720 1.625841022 20.080205917
N 4.457967758 1.989857078 21.104740143
H 5.516829967 1.568232417 21.465324402
C 7.576635838 0.816565573 20.418840408
H 11.643221855 -2.411975145 23.621328354
C 11.559494972 -1.406768322 23.151187897
C 10.819466591 -0.319723725 23.592479706
H 13.212138176 0.795555055 22.875576019
C 8.675065041 0.124740377 21.121580124
H 8.256340981 -0.878655434 21.313220978
C 6.761885643 0.590661466 19.297634125
H 8.072720528 -0.491989374 18.711374283
N 12.982589722 -1.205695271 22.833314896
N 9.594336510 0.563044488 23.727300644
N 7.285802841 -0.021060875 18.292081833
H 5.189693451 1.272853255 18.057544708
O 8.406464577 1.544694066 20.972799301
O 8.688732147 2.544849634 22.767341614
S 9.851774216 2.020159483 23.136167526
H 10.647850037 0.880103827 21.016733170
O 11.046525955 2.517898083 23.318128586
H 8.813609123 0.014674489 23.417655945
H 9.477187157 0.720097661 24.737415314
H 9.396382332 -1.791688919 24.822425842
C 9.403058052 -2.608467102 23.885017395
H 9.774306297 -2.915369034 22.784605026
C 10.068497658 0.048530135 21.347093582
H 10.610203743 -3.688153028 25.234140396
N 8.580033302 -3.771934748 25.568956375
C 8.563716888 -4.849450588 26.492908478
H 7.718958378 -6.757131577 26.592342377
H 7.895659924 -6.182811260 24.987258911
H 9.815029144 -4.751528740 24.133050919
