48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.840952873 -4.989568710 26.596975327
H 9.583921432 -4.402956486 24.162256241
C 9.461308479 -2.307844162 22.842271805
C 10.360251427 -0.019648945 24.385593414
H 10.982108116 0.646813333 24.937452316
H 12.904033661 0.230290338 24.662214279
C 13.196593285 -0.148468286 23.705013275
H 13.050821304 -1.887686968 22.756231308
H 11.650321960 -1.246662378 22.262182236
O 7.451443195 -3.720982552 25.152427673
C 8.766899109 -5.612308979 25.866863251
H 8.188927650 -3.934001446 27.063194275
C 7.769514084 -4.544698715 26.248970032
H 14.150655746 -0.625456989 23.813407898
C 5.491756439 0.877845943 18.646793365
C 5.114902020 1.301659822 20.009311676
H 4.292826653 1.811450601 20.329305649
C 5.917415619 0.943022549 20.758199692
C 7.224633217 -0.203642070 19.515712738
C 12.257478714 -1.222149134 23.109960556
C 11.072967529 -1.311468005 24.198701859
C 10.702062607 1.649776101 22.546012878
H 13.193028450 0.684582412 23.045726776
H 8.391291618 -0.144872278 22.090520859
C 8.069074631 -0.784201860 20.427978516
C 7.269764900 -0.075074539 20.410688400
C 6.575647354 0.196310520 18.294080734
H 11.671172142 -1.639885426 24.992109299
N 9.337010384 -0.280387104 22.208105087
H 6.930002213 -0.032884467 17.376241684
H 4.816974163 1.163514137 17.937253952
H 9.078765869 1.678317308 21.166881561
H 8.683689117 2.563488007 22.693044662
C 9.358013153 1.945052624 22.160381317
H 11.328111649 1.527513862 21.668542862
H 11.196803093 2.339061022 23.237596512
C 10.009039879 0.548969209 23.038949966
H 9.451752663 -0.067251489 24.956798553
H 9.264687538 -2.105126381 25.053604126
C 9.825987816 -2.106427431 24.153846741
H 9.034475327 -3.161199093 22.455688477
N 9.737203598 -1.440805435 21.876136780
H 8.186358452 -3.749974966 24.562175751
H 10.200882912 -4.153245449 25.789773941
H 9.101758003 -6.080401421 26.749891281
H 8.361417770 -6.405752659 25.290115356
C 9.845132828 -4.905204296 25.092441559
H 10.629383087 -5.541721821 24.814882278
