48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.489152908 -5.720198154 27.370477676
C 9.344260216 -2.728282213 24.242578506
C 9.662998199 -1.829072595 23.098394394
C 10.893733025 -0.862788856 23.284795761
H 11.502448082 -0.336964965 25.225173950
C 10.946860313 -0.057444103 24.336753845
C 13.408501625 -1.212515235 23.491333008
O 13.172715187 -1.293532133 22.159328461
C 12.143432617 -1.712285995 22.936183929
N 9.300633430 -3.956091881 23.910606384
C 8.312580109 -5.613097191 26.673759460
O 7.898388863 -2.910297871 27.391487122
C 8.423647881 -3.154845476 26.406221390
H 13.964126587 -1.921931267 24.056299210
C 5.179090500 1.304869175 18.618896484
C 4.740166664 1.614935398 19.912818909
H 3.910715342 2.158754587 20.219320297
S 5.710293293 0.952490091 21.106521606
C 6.593648434 0.274485290 19.755331039
H 11.930159569 -2.719539404 23.093681335
H 8.756739616 -1.315094829 22.983818054
N 11.298899651 0.540938020 23.204782486
H 12.053698540 0.932196975 22.886520386
C 9.552493095 -0.370786726 21.191026688
S 8.453283310 -1.419833541 20.510372162
C 7.470357895 -0.490026623 20.022089005
H 6.734634876 0.028586332 17.746623993
H 13.480304718 -0.270905197 23.975183487
N 9.354654312 0.606007159 22.028106689
N 6.242647171 0.531514049 18.439146042
H 4.632184505 1.672868133 17.787153244
C 9.993835449 1.829166889 21.821336746
H 8.952539444 2.820568323 23.251993179
N 9.879358292 2.514631510 22.971347809
O 10.680160522 2.100016832 20.893472672
H 10.719224930 2.742162466 23.472833633
H 8.962750435 0.459263086 22.939006805
H 10.016754150 0.333785415 24.831033707
H 8.966267586 -1.212876678 25.665796280
C 8.962700844 -2.213534117 25.411458969
H 9.816004753 -2.493390322 22.282321930
H 10.517229080 -0.773196757 21.048168182
N 9.272096634 -4.707834244 24.874246597
C 8.619484901 -4.374650002 26.127367020
C 9.060308456 -6.523983479 26.076141357
H 9.227326393 -7.522419453 26.346588135
H 10.149945259 -6.465846062 24.139244080
C 9.625781059 -5.978265285 24.895360947
