48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.026668072 -5.577878952 26.850244522
N 10.030509949 -2.743394375 23.233497620
C 9.317082405 -1.735163927 23.618408203
H 9.908676147 -1.143595576 21.833045959
H 9.932016373 0.742244959 24.786108017
H 12.229516983 0.399207294 25.216720581
H 13.733641624 0.241931349 23.418687820
C 13.195949554 -0.606779933 23.024309158
O 11.292984962 -2.569415092 22.488838196
H 8.039267540 -3.874997616 24.258163452
H 8.716735840 -6.024789810 27.402959824
C 8.580679893 -4.294016838 26.265247345
H 7.845534801 -3.569298983 26.549955368
H 13.971207619 -1.359560490 22.826334000
C 5.903686047 0.825461626 18.636363983
C 4.677531719 1.962958932 20.305154800
H 3.985150337 2.296123743 20.809970856
C 6.915160656 0.851764500 20.656255722
C 5.760731697 1.277817726 19.953741074
H 12.069444656 -2.650525331 23.023553848
H 11.241284370 -1.296223164 24.376565933
C 10.633952141 0.904455781 24.002462387
H 12.620656013 -0.204341963 22.188512802
H 9.432185173 1.023914576 20.976320267
H 8.121012688 -0.870069087 20.298696518
C 7.445503712 -0.139915943 19.904659271
C 6.943177700 -0.013167476 18.577184677
N 12.325383186 -1.225666404 23.953556061
N 10.191172600 0.527001023 22.769248962
H 7.281351089 -0.463275552 17.656749725
H 5.238249302 1.175395250 17.870670319
H 7.419871807 1.290857673 21.495082855
H 9.132489204 2.277386427 22.242746353
C 9.844015121 1.540218472 21.839422226
H 10.745756149 2.045642138 21.526449203
H 10.993957520 1.927507758 23.972631454
H 8.372636795 -0.249790773 22.571622849
C 11.603017807 -0.164090618 24.543762207
H 8.882532120 -1.597405910 24.572725296
H 10.526574135 -3.056180239 25.104522705
C 10.144312859 -3.644398928 24.295608521
C 9.378600121 -0.647124648 22.640193939
C 8.856368065 -4.325944424 24.759933472
H 9.483108521 -4.035552979 26.787137985
C 8.085700989 -5.673825264 26.614219666
H 8.148612022 -6.446817398 25.858217239
H 8.934172630 -5.365499973 24.451539993
H 10.821393967 -4.485475063 24.104478836
