48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.104812622 -4.748725414 26.943624496
C 9.454160690 -3.267501593 25.086416245
H 8.563551903 -2.207721233 23.505479813
H 10.879353523 -1.556919932 24.190498352
H 10.608227730 0.666031659 24.777019501
H 13.522378922 0.684246302 23.726577759
C 13.112852097 -0.249725610 23.909538269
C 13.144097328 -1.345819116 23.146677017
H 12.047397614 -2.365253210 21.713914871
H 7.395313263 -4.403902054 25.236457825
H 9.412951469 -5.969914913 26.915708542
H 9.331225395 -3.684411049 27.375919342
C 7.865472317 -4.643970490 26.177593231
H 14.067171097 -1.835235953 23.062059402
C 5.832010746 0.900324285 18.769962311
C 4.508533001 1.621864676 19.114372253
H 4.225070477 1.697414756 20.107749939
H 6.179246426 0.686146319 21.054479599
C 6.364116669 0.535556912 19.933134079
C 11.994565010 -1.924465418 22.642768860
H 10.103384972 -2.164222956 22.290195465
C 10.111273766 0.527291358 22.991846085
H 12.004546165 0.484690130 22.347404480
C 8.855266571 0.149350196 21.034997940
O 8.363781929 -0.947217047 21.203216553
H 7.844470024 -0.435802281 18.786161423
C 7.079737663 0.098622106 19.170181274
H 12.580184937 -0.386338979 24.808170319
N 11.075565338 0.759934664 22.299480438
H 5.906080723 0.953068554 17.714942932
H 3.954453468 1.982825398 18.326797485
O 9.046712875 1.239372373 20.425613403
H 9.258185387 2.431880236 22.650089264
C 10.319312096 2.061397076 22.520483017
H 10.494495392 2.472269535 21.511163712
H 10.884445190 2.645679951 23.248020172
N 9.767617226 0.445060343 24.299142838
H 9.128554344 -0.195857003 24.664278030
S 9.025748253 -1.853047371 26.074300766
N 9.356019020 -2.631530762 23.869632721
C 10.563324928 -2.036535740 23.256925583
C 9.286659241 -0.289618105 21.995882034
N 10.116156578 -4.486166477 24.707082748
C 8.893882751 -3.526199341 26.401376724
C 8.749334335 -5.863925934 26.066608429
H 8.201571465 -6.784607410 25.948026657
H 9.768823624 -6.399051666 24.225627899
C 9.627120972 -5.583634377 24.884908676
