48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.006944180 -4.819668770 26.766511917
C 8.950429916 -4.001336575 24.442611694
C 9.946734428 -1.243355751 22.321022034
N 10.031797409 -1.968588948 24.611865997
H 11.026850700 0.284233868 25.129499435
H 13.012165070 0.877667189 24.110763550
C 12.972276688 0.438806444 23.155284882
C 13.156314850 -0.849604249 23.061288834
H 11.990362167 -2.600842476 22.983531952
H 8.337952614 -3.851207018 23.546058655
H 9.826568604 -5.697479248 26.705329895
H 9.339880943 -3.434770823 27.263420105
C 8.036887169 -4.534511566 26.531824112
H 14.082774162 -1.302024841 22.890022278
C 5.558823109 0.710047007 18.275213242
C 5.059728622 1.124550462 19.381494522
H 4.943668842 1.524894476 21.374195099
C 5.528073788 1.173854947 20.556856155
C 6.874814510 0.792305171 20.495599747
C 12.056594849 -1.688800097 23.535839081
C 10.580315590 -1.158284187 23.698778152
C 10.603194237 1.414710522 23.430164337
H 12.733237267 1.079183578 22.350967407
C 9.005178452 0.834098995 21.588058472
H 8.191371918 -0.746910751 19.847764969
C 7.405653954 -0.078805670 19.567903519
C 6.819029331 0.051381428 18.333267212
H 12.380473137 -1.804597139 24.565322876
H 10.699555397 -0.880324066 21.638469696
H 7.240585327 -0.324557692 17.446804047
H 5.029743671 0.871739864 17.383781433
O 7.837061882 1.379732728 21.310720444
O 8.608680725 2.812564850 22.998201370
C 9.616633415 2.009831190 22.761878967
H 9.740536690 0.933829665 20.813554764
O 11.022693634 2.530235529 23.219959259
C 10.358197212 0.209751651 24.316064835
H 9.346962929 0.296759635 24.632928848
H 9.328443527 -1.746969104 25.285745621
O 10.122329712 -3.288096189 24.421638489
H 9.690210342 -2.273429394 22.109207153
O 8.849665642 -0.430726469 22.161794662
O 8.104663849 -3.601626396 25.511421204
O 8.593760490 -3.927978516 27.620521545
C 8.941087723 -5.708847046 26.098640442
H 8.470116615 -6.662304401 26.157024384
H 9.618313789 -6.081531048 24.006340027
C 9.301880836 -5.387294769 24.697355270
