48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.648419857 -5.819671631 26.377235413
C 9.470665932 -3.917666912 24.066354752
C 9.345391273 -3.074735403 23.057037354
C 10.572479248 -0.988271773 23.543512344
H 10.982910156 -0.990155160 25.647062302
H 12.191587448 1.009373665 24.757890701
H 13.820904732 -0.311579138 23.317525864
H 12.189008713 -1.105312824 21.960342407
H 12.082326889 -2.439146996 22.986183167
N 7.803324223 -3.459174633 25.312120438
H 9.207197189 -6.139553547 27.136783600
O 9.252971649 -3.545534849 27.412855148
H 7.116395950 -3.907224417 25.834325790
H 13.206937790 -1.083318949 24.639488220
C 5.928796291 0.654090226 18.373245239
C 4.855997562 1.290391207 18.945419312
S 4.628603458 1.328543186 20.637042999
C 5.972752094 0.618887722 20.967487335
C 7.029958725 0.098415092 20.399175644
C 11.996669769 -1.398074508 22.961828232
H 10.295464516 -2.176668644 21.443550110
C 11.089198112 1.295671701 23.148084641
N 12.266168594 0.818594873 23.807777405
C 9.093725204 0.222586691 20.776651382
N 8.258507729 -0.386550695 20.940723419
C 6.958732605 0.040966094 19.047044754
H 7.740223408 -0.465564907 18.528398514
C 12.885926247 -0.538062453 23.772361755
N 9.624634743 -0.962726355 22.632480621
H 5.993021488 0.638001382 17.327472687
H 4.132063866 1.777998328 18.366060257
O 9.437600136 1.466393352 20.682533264
O 8.602045059 2.463796616 22.546234131
H 11.268476486 1.539476156 22.138046265
C 9.202647209 2.023310661 21.664161682
H 10.698644638 2.176169872 23.613025665
H 9.040841103 0.616395116 23.215745926
H 9.683970451 0.055958252 25.226797104
C 10.108067513 -0.898218751 25.067510605
H 9.389772415 -1.649841547 25.220808029
C 9.735250473 -2.162149668 22.330659866
C 9.976270676 0.135373101 23.053831100
N 8.986376762 -3.595400572 25.174522400
C 8.871887207 -4.049283504 26.352437973
C 8.710206032 -5.641761780 26.325859070
N 9.412558556 -6.072101116 25.137018204
H 9.375478745 -7.016039848 24.864170074
C 9.838167191 -5.220897198 24.375612259
