48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.327040672 -6.085378170 26.851087570
C 9.329265594 -1.694766998 24.575811386
C 9.909911156 -1.087379456 23.308685303
H 10.594507217 -0.122577123 22.173004150
O 11.953511238 -0.250053823 24.463857651
H 12.797678947 1.482785463 23.862442017
C 12.946875572 -1.023848176 23.808416367
H 12.559640884 -1.338015199 21.791240692
H 12.493908882 -2.809198618 22.749160767
H 7.964275837 -4.289139748 24.493301392
H 9.090705872 -6.286567688 27.344226837
H 8.352824211 -4.041734695 27.883047104
C 8.562732697 -4.415925026 26.910142899
H 13.433723450 -1.695096254 24.491447449
N 5.437261105 0.964686692 18.050691605
H 3.982268333 1.935571909 19.179201126
H 5.259837151 1.432066679 21.173851013
C 5.611483097 1.073178411 20.242898941
C 6.675125122 0.343206763 19.707712173
C 12.220512390 -1.803942084 22.666774750
N 10.374241829 -3.131477356 23.211208344
C 10.652990341 1.419769049 23.326086044
C 11.933050156 0.897560894 23.844646454
C 8.764514923 1.019373178 21.241230011
N 8.557290077 -0.352334410 20.947040558
N 7.660587311 -0.429266840 20.009014130
H 7.315549850 -0.050947171 17.827682495
H 13.734553337 -0.415189475 23.408443451
N 9.965673447 0.126234993 23.053482056
N 6.522412777 0.389640182 18.273174286
N 4.828324795 1.405459285 19.101617813
O 8.328726768 1.949800968 20.805608749
H 8.848464966 2.496426582 22.734687805
C 9.481299400 1.912095904 22.060705185
H 10.229411125 2.446065664 21.482177734
H 10.621953964 2.395870924 23.866039276
H 9.240973473 0.390700281 23.861368179
H 8.354048729 -1.266860247 24.750635147
H 9.898577690 -1.483384609 25.461578369
N 9.487484932 -2.964153767 24.091045380
H 10.058732033 -2.193120956 21.510210037
C 10.582416534 -2.066694736 22.473951340
C 9.001607895 -4.099616528 24.726026535
N 9.113665581 -3.716449738 26.109809875
C 8.358756065 -5.870508671 26.676483154
O 8.750476837 -6.567596436 25.511777878
H 9.117012978 -6.422310352 24.698228836
H 9.693336487 -4.851250648 24.321540833
