48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.036427021 -5.190054417 26.833332062
O 9.672770500 -3.423521757 23.912347794
O 8.814408302 -1.619551063 23.414304733
C 11.515683174 -1.791187406 23.227798462
H 12.050905228 -0.304546237 25.174705505
C 12.489609718 0.084439494 24.300653458
H 13.421649933 0.554089963 24.512159348
H 13.059228897 -0.653721154 22.312883377
H 11.410269737 -2.384574652 22.327102661
H 7.695558071 -3.513739347 25.332256317
O 8.445677757 -6.420985699 26.130531311
H 8.968156815 -3.305120230 26.513195038
H 8.604132652 -5.082598209 27.583185196
H 13.604454994 -1.605199575 23.600780487
C 6.140782833 0.624124944 18.391765594
C 5.089920044 1.280182719 19.031282425
C 5.274666786 1.136873245 20.263996124
H 6.004742622 0.516826272 22.037954330
C 6.156775951 0.561717451 21.020359039
C 12.747030258 -1.046609879 23.285728455
N 10.229580879 -1.145736575 23.454133987
C 11.474202156 1.010626674 23.646583557
H 11.802773476 1.096171260 22.643676758
N 8.507291794 -0.157015279 21.025819778
C 7.291535854 0.046941187 20.377918243
C 7.230700493 -0.000041276 19.036899567
H 7.994379044 -0.435412526 18.446201324
H 11.762605667 -2.345749855 24.099130630
H 9.584383965 0.372749031 24.599906921
H 6.149169922 0.604430139 17.325319290
H 4.322588921 1.753194094 18.529655457
C 9.529483795 0.655044019 21.242341995
H 8.289920807 1.433297038 22.898801804
H 9.812920570 2.203298092 22.611694336
O 10.309165001 1.206046581 20.513957977
H 11.422881126 1.993029714 24.091751099
C 9.332324982 1.232802391 22.699155807
C 10.091707230 0.385538310 23.675628662
O 9.672327042 -1.766839743 25.552562714
C 9.556674957 -2.031520605 24.302938461
H 9.532703400 -1.887261033 21.491794586
C 9.282003403 -0.910061061 21.308675766
C 9.417136192 -4.488841057 24.724237442
C 8.498590469 -4.003479004 25.838226318
C 8.092144966 -5.194614410 26.651748657
H 9.293112755 -6.602246761 25.873716354
H 8.941511154 -5.304189205 24.178985596
H 10.352546692 -4.881297588 25.064714432
