48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.013614178 -5.724498749 27.328598022
H 8.888774872 -3.718954086 22.480905533
C 9.081993103 -3.303859234 23.409704208
C 10.423293114 -0.193848968 24.632236481
H 11.218321800 -0.319208056 25.334291458
H 12.920074463 0.696170628 24.383588791
C 12.683090210 0.280461460 23.440805435
H 14.317753792 -0.894124448 22.774351120
O 12.717495918 -1.880319953 22.278314590
H 8.054469109 -3.714590788 25.032829285
H 9.773180008 -4.924741268 26.640371323
H 8.569264412 -3.833814144 27.449937820
H 7.357066154 -5.621361732 25.684167862
H 13.518992424 -1.600745201 24.124349594
C 5.949275970 0.528156698 18.056175232
C 4.834516525 1.354037523 19.645994186
H 4.065996647 1.825248837 20.200756073
H 6.143235683 0.865797997 21.228252411
C 5.961444378 0.814542472 20.198097229
C 11.751040459 -2.224087000 22.510524750
C 10.572218895 -1.705495596 22.711536407
C 11.116695404 0.190158874 23.281064987
H 12.960855484 0.934447825 22.672349930
C 8.514966011 0.237228215 21.314338684
H 8.252365112 -0.814735591 21.213840485
H 7.599096298 -0.377441347 19.091459274
C 6.725594997 0.194849297 19.080827713
C 13.366955757 -1.039827704 23.245677948
C 10.552267075 0.926586926 22.332170486
H 6.183204174 0.267703533 17.042057037
N 4.840217590 1.209488630 18.340948105
O 8.685957909 1.283432126 20.685255051
O 8.298502922 1.926330209 22.898403168
O 10.499901772 2.278727531 23.045454025
H 10.797421455 1.357869506 21.367465973
H 11.119724274 2.329259634 23.723546982
C 8.774737358 1.152324796 22.061742783
H 9.775837898 0.606180251 24.891698837
H 9.045673370 -1.560156465 25.573299408
C 9.606103897 -1.380952120 24.738729477
C 9.666643143 -2.143153906 23.621276855
N 10.668242455 -0.524964571 22.181138992
N 8.734499931 -4.115820408 24.431768417
C 8.796235085 -4.691398144 26.887367249
C 7.836855888 -5.736283302 26.637735367
H 8.356747627 -6.686341763 26.627574921
C 9.332880020 -5.296576500 24.316417694
O 10.055930138 -5.975992680 24.263095856
