48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.117831230 -4.459483147 25.070991516
H 7.953455448 -3.579741716 23.831155777
N 9.679599762 -2.173793316 23.447681427
C 10.867310524 -1.428288221 22.876409531
N 10.090843201 -0.469420761 24.783870697
N 11.848425865 0.725933313 23.936817169
C 13.473607063 -1.042255163 23.359872818
H 13.544903755 -0.547972023 22.422006607
O 12.290809631 -2.974321127 23.728141785
C 8.165904999 -4.099120140 24.745538712
C 8.785712242 -6.086281300 26.007286072
O 9.488847733 -3.962013960 26.878673553
H 8.039395332 -4.060049057 26.747024536
H 14.343100548 -1.634728789 23.493955612
C 5.963241577 0.693228245 18.171279907
N 4.061561108 1.707074761 19.481857300
N 4.492630005 1.478152394 20.669719696
N 6.590038776 0.365793407 20.864950180
C 5.591584206 0.890465796 20.680870056
C 12.211076736 -1.917637706 23.324096680
C 10.706822395 -0.129804969 23.558555603
H 11.468173981 1.478350043 24.439941406
H 12.314295769 0.991312206 23.082853317
C 9.733741760 1.132372022 21.505662918
H 8.156111717 -0.754167438 20.221637726
C 7.349663258 -0.152052417 19.980138779
C 6.802058220 0.179814309 18.548160553
H 13.446047783 -0.429880023 24.225915909
N 9.716123581 0.499968171 22.741258621
N 6.704848766 0.263724536 17.248859406
N 4.710183620 1.421420217 18.498344421
H 8.868259430 1.170187354 20.881401062
O 8.647006989 2.546867371 23.083768845
C 9.646984100 1.950026393 22.746480942
H 10.624364853 1.292251825 20.920894623
H 10.536930084 2.573513269 22.949390411
H 8.865331650 0.050811671 22.955734253
H 9.499095917 0.220987096 25.199596405
H 8.799129486 -1.929828405 25.388769150
C 9.452584267 -1.673511028 24.613477707
H 9.692190170 -3.034045696 22.958469391
H 10.719625473 -1.427125216 21.813800812
N 9.578696251 -4.154205322 24.712348938
C 8.797327042 -4.422156334 25.914098740
H 8.021174431 -6.217022419 26.684995651
H 9.711572647 -6.440530300 26.346046448
H 8.613625526 -6.517193794 25.056802750
H 10.197376251 -4.659920692 24.312894821
