48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.251723766 -5.476301670 26.269258499
H 10.028345108 -3.323686838 24.644559860
H 8.128818512 -0.900419652 23.225332260
H 10.943362236 -0.951043785 24.993383408
H 11.000478745 0.743553162 24.930408478
H 12.535805702 0.674085855 23.986839294
H 13.121338844 0.851554751 22.400674820
H 13.138811111 -1.376852155 21.918340683
O 12.155459404 -2.177713394 23.411165237
H 8.363136292 -3.190100431 24.110317230
C 9.359332085 -4.627281189 26.270626068
O 9.999933243 -3.797198057 26.796293259
H 7.494343758 -3.762730360 26.361980438
H 13.897527695 -1.209916353 23.485422134
C 5.974588871 0.768310845 18.116762161
H 4.160209656 1.880738139 18.911088943
C 5.632462502 1.110029459 20.251977921
H 5.321035862 1.343151808 21.255355835
C 6.838430882 0.426459998 19.894512177
O 11.200425148 -2.570894241 22.780017853
C 9.940358162 -2.028263569 23.056581497
C 10.408381462 -0.081265740 24.664699554
C 12.435718536 0.290559202 22.993576050
C 8.459294319 0.752286136 21.860904694
C 8.095951080 0.021039765 20.622526169
H 8.315895081 -0.987165451 20.282466888
N 6.988179207 0.176839352 18.637424469
C 12.972937584 -1.146386027 22.959238052
N 8.751597404 -0.201338157 22.889055252
H 5.936858654 0.711777091 17.035020828
C 5.068050861 1.354558587 19.041664124
O 9.060470581 1.002513885 20.725955963
O 7.976749897 1.821444392 22.536163330
O 10.498063087 1.798408628 22.596479416
H 10.974449158 0.442625403 21.348691940
H 10.721694946 2.261127234 23.394109726
C 10.050645828 -0.459688395 23.191164017
H 9.450122833 0.127922624 25.136798859
H 9.059476852 -1.911926270 25.057676315
C 9.283588409 -2.644165993 24.303951263
H 9.376898766 -2.319105148 22.198915482
C 11.003001213 0.444940120 22.433471680
H 9.142573357 -5.195067406 24.270334244
H 7.947061539 -4.779039383 27.707122803
C 7.911790848 -4.708825111 26.655696869
H 9.297425270 -6.572652340 25.469085693
H 10.655728340 -5.761579037 24.892967224
C 9.650691986 -5.587611675 25.136436462
