48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.989413738 -4.955436230 27.515979767
C 9.403534889 -4.786959648 24.554344177
H 8.516674042 -1.974259496 23.882663727
N 10.425102234 -1.180094600 23.544654846
H 11.692474365 -0.035183914 24.763776779
N 12.432204247 -0.040283214 24.126682281
O 13.425975800 0.987242639 22.520164490
H 12.868420601 -1.475451469 22.580211639
C 13.078459740 -1.250792980 23.596509933
O 7.524813175 -3.260290384 25.348999023
H 8.158349991 -6.961534500 26.742738724
H 8.612914085 -3.032111406 27.190828323
C 7.787079811 -4.955368519 26.875680923
H 14.137688637 -1.056016564 23.652797699
H 5.670537949 0.532891095 17.569005966
H 5.113329411 2.296979427 21.242616653
C 5.241744995 1.348060131 19.437427521
C 5.740330219 1.709754825 20.612195969
C 6.061530590 0.662916005 18.536170959
H 11.356315613 -2.955084324 23.544902802
C 10.384527206 -2.493220091 23.394496918
C 11.221212387 1.733506560 23.044672012
C 12.418537140 0.905349314 23.165019989
C 9.492534637 0.344800234 21.408582687
N 8.857101440 -0.153629750 20.482067108
C 7.790051460 0.533416271 20.126476288
H 7.890751839 -0.321127057 18.154645920
H 12.860183716 -2.035137177 24.274366379
H 10.959006310 -0.795595407 21.636829376
C 7.294213772 0.248050749 18.831052780
H 4.269359589 1.634616375 19.096942902
C 7.169493675 1.434682250 20.953962326
H 7.582818985 1.899203420 21.825624466
C 10.295067787 1.794304252 21.988437653
O 10.102346420 2.616238356 21.208520889
H 11.163895607 2.555229902 23.700611115
C 9.735819817 -0.211491898 23.625818253
O 9.142592430 0.367929459 24.527307510
H 9.637486458 -1.709479809 25.302659988
C 9.423928261 -2.268292189 24.398565292
H 9.987770081 -2.949772120 22.506231308
C 10.195288658 -0.480295449 22.321861267
C 8.801753998 -3.619069099 25.083444595
C 8.264437675 -3.652767658 26.363849640
C 8.326189995 -6.028131008 26.300485611
C 9.059958458 -6.001134396 25.148820877
H 9.340327263 -6.868781090 24.640401840
H 10.075676918 -4.842671394 23.762382507
