48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.107376575 -5.167447567 27.497350693
C 9.772214890 -3.870087385 24.561243057
C 9.231549263 -1.018603563 23.415233612
C 12.112001419 -1.018045783 23.681518555
H 11.828026772 0.575776398 25.007308960
N 11.577326775 0.265948355 24.126569748
H 13.882090569 0.176283285 23.543201447
C 13.352305412 -0.537917316 22.943410873
C 11.700147629 -2.113984108 22.804300308
H 8.012541771 -2.879298449 25.062576294
C 9.256268501 -6.017098427 25.563207626
H 8.852767944 -4.837825298 27.818885803
N 8.125266075 -5.123444557 25.832078934
H 13.991525650 -1.362859488 22.742887497
C 5.250988007 1.081519961 18.520381927
H 3.568311691 2.126747847 18.966056824
N 4.549031258 1.582434773 20.478019714
C 5.590748787 1.073455811 20.644079208
C 6.539762974 0.581725657 19.918071747
H 12.110374451 -3.034406662 22.988985062
H 10.327642441 -1.249796987 21.864112854
C 10.475112915 0.974421501 23.762651443
H 12.993490219 -0.008099411 22.079074860
C 8.494033813 0.644852579 21.378997803
O 8.249635696 -0.826750636 21.150886536
C 7.719517708 0.104284599 20.653982162
C 6.389099121 0.604107320 18.552703857
H 12.416336060 -1.487050414 24.607362747
H 10.542210579 0.534620702 21.512987137
H 6.985587597 0.385285646 17.738569260
N 4.379817963 1.656813741 19.146690369
C 9.869305611 1.268038034 21.220642090
H 8.042530060 1.411490798 22.055297852
H 9.977280617 2.112472534 21.848054886
H 10.040291786 1.546207428 20.224710464
O 10.472775459 2.175789356 23.881208420
N 9.395966530 0.230236426 23.440383911
H 9.498852730 -0.663603902 25.442556381
C 9.014030457 -2.667081833 24.866975784
C 9.274138451 -1.429911613 24.676652908
H 9.030648232 -1.849493504 22.714794159
O 10.907384872 -1.948511839 21.757373810
N 9.135563850 -4.803810120 25.203931808
H 7.910165310 -3.609871149 27.091381073
C 8.002969742 -4.673769474 27.161514282
O 9.523336411 -6.781028271 26.534126282
O 9.770058632 -6.622662067 24.486707687
O 10.730808258 -4.254348278 23.942790985
